symbol,first,last,change,change_percentage
MGG,17.52,27.2,0.55,55
KTL,13.47,19.79,0.47,47
RCC,8.62,12.06,0.4,40
HHC,85.5,118.8,0.39,39
KHW,13.32,18.0,0.35,35
VTA,4.8,6.4,0.33,33
ABR,3.1,4.1,0.32,32
VSF,6.7,8.8,0.31,31
DTT,5.79,7.58,0.31,31
VPA,5.7,7.4,0.3,30
TPS,18.56,24.15,0.3,30
LAI,5.35,6.93,0.3,30
MKP,39.41,50.77,0.29,29
TTL,9.0,11.51,0.28,28
SDA,4.0,5.1,0.27,27
SCJ,4.4,5.6,0.27,27
HUG,10.27,13.06,0.27,27
MQN,15.25,19.05,0.25,25
SII,13.85,17.15,0.24,24
CLW,12.15,14.8,0.22,22
BLI,4.31,5.25,0.22,22
TV3,25.35,30.65,0.21,21
TET,25.91,31.27,0.21,21
SKN,6.2,7.52,0.21,21
QTP,7.35,8.9,0.21,21
DHP,5.92,7.15,0.21,21
DDV,8.14,9.84,0.21,21
SSN,7.9,9.5,0.2,20
PVV,0.5,0.6,0.2,20
IDC,15.22,18.23,0.2,20
HNP,15.71,18.79,0.2,20
HDO,0.5,0.6,0.2,20
UDJ,4.61,5.47,0.19,19
PTI,15.84,18.92,0.19,19
GSM,9.19,10.96,0.19,19
PRT,14.12,16.67,0.18,18
PHP,9.29,10.98,0.18,18
OCH,5.7,6.7,0.18,18
HAS,7.07,8.22,0.16,16
DC4,6.64,7.72,0.16,16
SIC,8.77,10.11,0.15,15
MLS,12.42,14.23,0.15,15
IST,13.45,15.42,0.15,15
BTB,5.5,6.3,0.15,15
BDG,10.86,12.54,0.15,15
UPC,8.42,9.62,0.14,14
TMS,12.65,14.43,0.14,14
SIV,39.35,45.03,0.14,14
SHX,5.7,6.5,0.14,14
RCD,13.87,15.84,0.14,14
PFL,0.7,0.8,0.14,14
NVB,6.63,7.59,0.14,14
HAI,2.1,2.39,0.14,14
GER,2.74,3.12,0.14,14
EMS,15.68,17.95,0.14,14
DNP,14.0,16.0,0.14,14
BTN,6.29,7.16,0.14,14
VAV,17.38,19.61,0.13,13
TSJ,13.52,15.24,0.13,13
MTH,6.34,7.19,0.13,13
MCG,2.36,2.66,0.13,13
VID,3.92,4.38,0.12,12
VAF,8.91,9.98,0.12,12
QPH,20.26,22.71,0.12,12
MTA,1.7,1.9,0.12,12
LAS,9.47,10.58,0.12,12
HU1,7.71,8.61,0.12,12
HBD,9.38,10.48,0.12,12
DPH,15.19,17.06,0.12,12
SRT,4.57,5.06,0.11,11
PVL,1.9,2.1,0.11,11
PDB,7.57,8.39,0.11,11
EME,61.27,68.08,0.11,11
DSP,11.11,12.29,0.11,11
BMS,5.25,5.82,0.11,11
VNC,35.99,39.58,0.1,10
TVB,9.46,10.45,0.1,10
TFC,4.91,5.39,0.1,10
TDM,16.31,17.98,0.1,10
SVT,4.24,4.66,0.1,10
STC,10.83,11.87,0.1,10
LUT,3.0,3.3,0.1,10
GVR,8.46,9.27,0.1,10
DVN,13.09,14.4,0.1,10
CLH,7.97,8.74,0.1,10
BTW,11.24,12.35,0.1,10
AMC,12.1,13.28,0.1,10
VNI,10.8,11.8,0.09,9
VC7,5.9,6.44,0.09,9
TJC,7.28,7.94,0.09,9
MDG,9.16,9.99,0.09,9
HND,6.54,7.11,0.09,9
GTS,6.02,6.55,0.09,9
DND,25.44,27.63,0.09,9
CTT,5.35,5.83,0.09,9
CMC,5.3,5.8,0.09,9
CAN,18.01,19.66,0.09,9
ADS,7.0,7.64,0.09,9
VNB,16.0,17.3,0.08,8
VHD,7.2,7.78,0.08,8
VGI,12.4,13.4,0.08,8
VE8,8.4,9.1,0.08,8
TTD,42.72,46.0,0.08,8
TCR,2.2,2.38,0.08,8
TCD,5.48,5.92,0.08,8
SWC,12.01,12.99,0.08,8
SRF,8.61,9.27,0.08,8
SJC,2.4,2.6,0.08,8
SAB,227.0,245.94,0.08,8
PSD,4.44,4.79,0.08,8
POW,14.12,15.26,0.08,8
L62,5.74,6.21,0.08,8
L45,2.6,2.8,0.08,8
BBT,18.9,20.5,0.08,8
ACV,81.1,87.94,0.08,8
WSS,2.8,3.0,0.07,7
TOT,4.62,4.95,0.07,7
SD6,4.1,4.4,0.07,7
SCL,2.37,2.54,0.07,7
PDN,36.33,39.05,0.07,7
MH3,22.56,24.15,0.07,7
LM8,19.95,21.34,0.07,7
KTS,15.7,16.8,0.07,7
HVH,15.87,16.97,0.07,7
FTS,8.85,9.49,0.07,7
DNL,7.79,8.36,0.07,7
CMT,6.7,7.15,0.07,7
CET,3.0,3.2,0.07,7
XPH,4.8,5.1,0.06,6
X26,14.63,15.47,0.06,6
VNP,5.0,5.3,0.06,6
VKC,4.8,5.1,0.06,6
VAT,1.8,1.9,0.06,6
STG,17.7,18.8,0.06,6
SLS,34.4,36.36,0.06,6
OPC,16.74,17.78,0.06,6
NVT,6.32,6.7,0.06,6
HNG,15.05,16.0,0.06,6
HAC,4.05,4.31,0.06,6
GND,14.16,15.08,0.06,6
EMC,12.97,13.72,0.06,6
DTA,6.44,6.82,0.06,6
DBM,16.96,17.96,0.06,6
CSC,12.7,13.46,0.06,6
AGR,3.17,3.37,0.06,6
WSB,33.45,35.11,0.05,5
VWS,11.35,11.93,0.05,5
VSN,38.46,40.43,0.05,5
VSI,16.68,17.57,0.05,5
VPG,7.29,7.62,0.05,5
VNS,14.69,15.38,0.05,5
VNF,9.28,9.79,0.05,5
VIT,5.29,5.58,0.05,5
VGP,19.29,20.29,0.05,5
VFG,21.96,23.15,0.05,5
VEA,26.84,28.29,0.05,5
TVT,14.15,14.82,0.05,5
TNS,1.9,2.0,0.05,5
SSC,44.41,46.78,0.05,5
SC5,19.88,20.95,0.05,5
PVG,7.42,7.78,0.05,5
PNC,16.24,17.09,0.05,5
ONE,3.14,3.29,0.05,5
NAF,12.78,13.48,0.05,5
LTG,19.94,20.99,0.05,5
KHA,32.89,34.45,0.05,5
KDH,18.38,19.26,0.05,5
HBS,2.1,2.2,0.05,5
VSM,7.87,8.21,0.04,4
VNR,15.33,15.94,0.04,4
VHC,40.42,41.96,0.04,4
VEC,4.8,5.0,0.04,4
VC2,8.64,9.0,0.04,4
TTB,19.23,20.0,0.04,4
TC6,4.42,4.58,0.04,4
TBC,18.39,19.08,0.04,4
SGT,3.79,3.93,0.04,4
SBM,21.36,22.13,0.04,4
PMS,8.6,8.93,0.04,4
ND2,14.34,14.92,0.04,4
NBC,4.67,4.88,0.04,4
MST,4.47,4.66,0.04,4
LPB,5.14,5.34,0.04,4
KMR,3.16,3.29,0.04,4
HEC,21.74,22.58,0.04,4
HDB,11.25,11.75,0.04,4
ELC,6.06,6.29,0.04,4
DHD,18.05,18.74,0.04,4
DDG,9.63,9.99,0.04,4
DAD,11.49,11.9,0.04,4
BWS,18.13,18.8,0.04,4
BTU,6.7,6.96,0.04,4
BTP,8.35,8.65,0.04,4
APS,2.79,2.89,0.04,4
API,9.49,9.84,0.04,4
YTC,89.08,91.93,0.03,3
VTV,8.53,8.78,0.03,3
VPS,10.66,11.0,0.03,3
VPD,12.05,12.38,0.03,3
VC6,4.8,4.93,0.03,3
VC3,10.36,10.71,0.03,3
THT,5.21,5.35,0.03,3
THG,14.92,15.4,0.03,3
PXL,3.0,3.1,0.03,3
OIL,14.19,14.68,0.03,3
NTL,12.17,12.54,0.03,3
NTC,39.42,40.66,0.03,3
LTC,3.4,3.5,0.03,3
ITD,6.45,6.64,0.03,3
ITC,7.45,7.64,0.03,3
IDJ,1.16,1.2,0.03,3
HSM,10.02,10.29,0.03,3
GEG,10.68,10.97,0.03,3
FTM,15.85,16.3,0.03,3
DQC,22.6,23.36,0.03,3
DAE,12.48,12.89,0.03,3
CTP,3.6,3.7,0.03,3
CMX,8.78,9.05,0.03,3
C4G,5.21,5.37,0.03,3
BVS,10.26,10.6,0.03,3
BCM,22.21,22.78,0.03,3
APG,4.55,4.69,0.03,3
YEG,230.0,235.0,0.02,2
WCS,78.42,80.23,0.02,2
VTP,44.46,45.48,0.02,2
VTJ,4.0,4.1,0.02,2
VOS,1.6,1.63,0.02,2
VNE,3.85,3.92,0.02,2
VLB,21.75,22.22,0.02,2
VIX,3.15,3.22,0.02,2
VET,82.89,84.78,0.02,2
VCW,26.89,27.5,0.02,2
VCI,14.37,14.64,0.02,2
VCF,103.87,106.05,0.02,2
TVD,4.16,4.23,0.02,2
TV4,11.31,11.51,0.02,2
TV2,22.33,22.82,0.02,2
TLT,7.71,7.87,0.02,2
TIP,10.11,10.34,0.02,2
TEG,4.91,5.03,0.02,2
TDT,6.21,6.32,0.02,2
SKH,17.62,17.91,0.02,2
SJS,17.5,17.88,0.02,2
SED,13.3,13.53,0.02,2
SEB,22.33,22.76,0.02,2
SD9,6.5,6.6,0.02,2
SCS,62.36,63.91,0.02,2
SBT,16.93,17.35,0.02,2
SBH,17.97,18.25,0.02,2
SAP,6.6,6.7,0.02,2
RAL,53.55,54.51,0.02,2
PVO,4.64,4.74,0.02,2
PLP,6.76,6.91,0.02,2
PLC,11.4,11.68,0.02,2
PHR,24.98,25.52,0.02,2
PC1,12.2,12.48,0.02,2
NBP,9.3,9.5,0.02,2
MPT,4.36,4.45,0.02,2
LIX,36.82,37.44,0.02,2
KOS,17.43,17.72,0.02,2
KHP,5.73,5.84,0.02,2
KDC,20.45,20.79,0.02,2
HU3,6.73,6.85,0.02,2
HMH,7.77,7.9,0.02,2
HLC,5.17,5.25,0.02,2
GKM,9.28,9.47,0.02,2
FOX,29.18,29.71,0.02,2
FIR,9.94,10.12,0.02,2
DRC,16.52,16.87,0.02,2
DIG,8.52,8.71,0.02,2
CTI,19.32,19.73,0.02,2
CMN,31.36,32.07,0.02,2
CMG,14.08,14.38,0.02,2
CII,24.36,24.88,0.02,2
CIG,3.47,3.55,0.02,2
BTD,8.77,8.96,0.02,2
BIC,21.65,21.99,0.02,2
ACB,10.98,11.21,0.02,2
ABI,15.68,16.07,0.02,2
AAM,9.07,9.24,0.02,2
X20,7.21,7.29,0.01,1
VTB,12.34,12.48,0.01,1
VPI,26.28,26.44,0.01,1
VGS,6.07,6.13,0.01,1
VDS,4.45,4.48,0.01,1
VCB,40.42,40.72,0.01,1
TS4,7.0,7.05,0.01,1
TPC,7.44,7.51,0.01,1
TMX,6.12,6.19,0.01,1
TL4,5.97,6.05,0.01,1
TBD,65.57,66.37,0.01,1
SZE,6.45,6.53,0.01,1
SGN,76.1,76.84,0.01,1
SD5,3.82,3.87,0.01,1
SBV,10.34,10.48,0.01,1
SAM,6.0,6.06,0.01,1
S99,6.17,6.26,0.01,1
PXS,5.1,5.17,0.01,1
PVS,14.75,14.83,0.01,1
PVI,24.76,25.07,0.01,1
PPC,12.99,13.06,0.01,1
PGS,25.05,25.22,0.01,1
PAC,30.84,31.12,0.01,1
NT2,18.48,18.68,0.01,1
NHT,11.94,12.1,0.01,1
MWG,27.69,27.85,0.01,1
MCH,75.87,76.62,0.01,1
MAS,41.2,41.67,0.01,1
LMI,6.94,7.01,0.01,1
LCG,4.42,4.47,0.01,1
L18,7.82,7.91,0.01,1
KKC,9.09,9.18,0.01,1
IRC,8.26,8.34,0.01,1
IMP,42.06,42.41,0.01,1
HSL,10.01,10.09,0.01,1
HPX,16.87,17.1,0.01,1
HPI,14.0,14.1,0.01,1
HPG,10.68,10.84,0.01,1
HMC,6.87,6.96,0.01,1
HII,8.58,8.64,0.01,1
GMC,13.59,13.67,0.01,1
EIB,11.54,11.71,0.01,1
DVW,11.97,12.03,0.01,1
DTD,6.76,6.81,0.01,1
DSN,44.82,45.47,0.01,1
DSC,9.37,9.45,0.01,1
DPM,14.62,14.82,0.01,1
DPG,22.01,22.14,0.01,1
DIC,3.15,3.19,0.01,1
DHG,68.52,68.95,0.01,1
DCL,9.22,9.35,0.01,1
CTB,22.21,22.35,0.01,1
CHP,15.1,15.24,0.01,1
CDN,12.81,12.9,0.01,1
BWE,21.25,21.51,0.01,1
BID,25.58,25.88,0.01,1
AMV,14.42,14.61,0.01,1
ABC,7.58,7.66,0.01,1
AAV,7.64,7.71,0.01,1
VTO,5.11,5.11,0.0,0
VSH,15.33,15.29,-0.0,0
VOC,12.31,12.31,0.0,0
VNG,20.35,20.45,0.0,0
VMG,2.4,2.4,0.0,0
VMC,13.74,13.74,0.0,0
VIN,8.78,8.78,0.0,0
VHL,20.78,20.78,0.0,0
VHG,0.9,0.9,0.0,0
VGV,8.66,8.66,0.0,0
VGL,9.1,9.1,0.0,0
VFR,4.5,4.5,0.0,0
VCM,12.75,12.75,0.0,0
VCC,7.88,7.88,0.0,0
VC1,12.03,12.03,0.0,0
UIC,21.3,21.26,-0.0,0
TYA,6.87,6.87,0.0,0
TTN,3.73,3.73,0.0,0
TRT,4.86,4.86,0.0,0
TRC,17.47,17.55,0.0,0
TRA,57.89,57.72,-0.0,0
TOP,0.8,0.8,0.0,0
TNW,7.74,7.74,0.0,0
TIX,19.45,19.45,0.0,0
TDH,6.73,6.73,0.0,0
TA9,5.58,5.58,0.0,0
SVC,15.01,15.01,0.0,0
STP,4.13,4.13,0.0,0
SRC,11.78,11.82,0.0,0
SPI,0.7,0.7,0.0,0
SMT,20.24,20.24,0.0,0
SMB,21.81,21.74,-0.0,0
SHP,15.13,15.2,0.0,0
SHN,9.8,9.8,0.0,0
SHI,3.79,3.79,0.0,0
SHC,5.5,5.5,0.0,0
SGD,7.4,7.4,0.0,0
SFI,12.01,12.01,0.0,0
SDV,11.53,11.53,0.0,0
SD7,3.9,3.9,0.0,0
SD4,6.3,6.3,0.0,0
SCD,21.64,21.54,-0.0,0
SBS,1.7,1.7,0.0,0
PVT,12.1,12.1,0.0,0
PVP,4.68,4.68,0.0,0
PV2,3.1,3.1,0.0,0
PTX,0.84,0.84,0.0,0
PSW,5.22,5.22,0.0,0
PSI,3.3,3.3,0.0,0
PSB,3.3,3.3,0.0,0
PRO,15.1,15.1,0.0,0
PPS,4.6,4.6,0.0,0
PPH,9.94,9.94,0.0,0
PNG,13.5,13.5,0.0,0
PIT,5.12,5.11,-0.0,0
PGC,9.26,9.26,0.0,0
NVL,35.66,35.72,0.0,0
NUE,4.73,4.73,0.0,0
NST,17.82,17.82,0.0,0
NSH,2.9,2.9,0.0,0
NNC,35.09,35.2,0.0,0
NKG,5.18,5.2,0.0,0
NHP,0.7,0.7,0.0,0
NDP,16.53,16.53,0.0,0
MIC,5.0,5.0,0.0,0
MHL,6.1,6.1,0.0,0
MDC,4.35,4.35,0.0,0
MBG,3.36,3.36,0.0,0
LKW,14.1,14.1,0.0,0
LIG,3.27,3.27,0.0,0
LHC,12.93,12.99,0.0,0
LGL,6.12,6.1,-0.0,0
LEC,18.75,18.8,0.0,0
LDP,20.89,20.81,-0.0,0
LCS,2.7,2.7,0.0,0
LAF,5.51,5.49,-0.0,0
L63,9.0,9.0,0.0,0
KVC,1.1,1.1,0.0,0
KSQ,1.2,1.2,0.0,0
KPF,20.8,20.86,0.0,0
KLF,1.9,1.9,0.0,0
KGM,9.21,9.21,0.0,0
INN,23.45,23.37,-0.0,0
INC,4.86,4.86,0.0,0
IME,12.4,12.4,0.0,0
ILS,13.0,13.0,0.0,0
IDV,12.83,12.83,0.0,0
ICG,6.98,6.98,0.0,0
IBC,20.72,20.81,0.0,0
HVT,43.37,43.37,0.0,0
HVN,25.55,25.55,0.0,0
HTI,6.65,6.65,0.0,0
HTG,12.83,12.83,0.0,0
HRT,2.8,2.8,0.0,0
HPT,5.7,5.7,0.0,0
HPB,7.31,7.31,0.0,0
HOM,3.37,3.37,0.0,0
HNF,35.94,35.94,0.0,0
HLY,16.5,16.5,0.0,0
HKB,1.0,1.0,0.0,0
HID,2.25,2.24,-0.0,0
HHG,1.7,1.7,0.0,0
HD2,6.99,6.99,0.0,0
HC3,15.64,15.64,0.0,0
HAT,28.29,28.36,0.0,0
HAP,2.22,2.22,0.0,0
HAH,7.51,7.51,0.0,0
GSP,8.23,8.2,-0.0,0
GLT,52.47,52.47,0.0,0
GHC,16.76,16.7,-0.0,0
G36,4.66,4.66,0.0,0
G20,0.7,0.7,0.0,0
FPT,21.33,21.43,0.0,0
FMC,21.17,21.09,-0.0,0
FDC,16.2,16.2,0.0,0
EVS,10.0,10.0,0.0,0
EIN,3.3,3.3,0.0,0
EBS,6.38,6.38,0.0,0
DVC,6.55,6.55,0.0,0
DRI,4.28,4.28,0.0,0
DP1,7.86,7.86,0.0,0
DNA,12.68,12.68,0.0,0
DL1,32.19,32.19,0.0,0
DGC,11.74,11.77,0.0,0
DDN,6.46,6.46,0.0,0
DCS,0.9,0.9,0.0,0
DCM,7.91,7.91,0.0,0
DAG,5.73,5.74,0.0,0
CTF,14.91,14.91,0.0,0
CTD,148.56,149.3,0.0,0
CSM,13.53,13.53,0.0,0
CNN,21.5,21.5,0.0,0
CMS,5.4,5.4,0.0,0
CLL,17.9,17.9,0.0,0
CLG,2.5,2.51,0.0,0
CLC,23.17,23.17,0.0,0
CDP,11.07,11.07,0.0,0
CDO,1.0,1.0,0.0,0
CAV,40.42,40.42,0.0,0
CAP,17.01,17.01,0.0,0
C92,6.0,6.0,0.0,0
C47,14.55,14.52,-0.0,0
C21,20.67,20.76,0.0,0
BXH,9.95,9.95,0.0,0
BVG,1.5,1.5,0.0,0
BTT,30.1,30.19,0.0,0
BSQ,16.05,16.05,0.0,0
BSP,11.93,11.93,0.0,0
BII,0.9,0.9,0.0,0
BHP,4.98,4.98,0.0,0
BFC,18.71,18.71,0.0,0
BDT,7.05,7.05,0.0,0
BCG,3.13,3.12,-0.0,0
BBC,65.7,65.8,0.0,0
BAX,19.07,19.07,0.0,0
BAB,13.86,13.86,0.0,0
AVC,23.75,23.75,0.0,0
APP,5.88,5.88,0.0,0
ANT,9.5,9.5,0.0,0
AMS,6.81,6.81,0.0,0
AGP,11.84,11.84,0.0,0
ADP,8.3,8.3,0.0,0
ADC,9.47,9.47,0.0,0
ACM,0.7,0.7,0.0,0
ACC,12.2,12.2,0.0,0
VHM,54.17,53.44,-0.01,-1
VCA,6.69,6.63,-0.01,-1
TVS,8.4,8.34,-0.01,-1
TTZ,8.6,8.5,-0.01,-1
TST,6.7,6.6,-0.01,-1
TPB,10.96,10.9,-0.01,-1
TLP,9.69,9.6,-0.01,-1
TLD,6.18,6.1,-0.01,-1
TID,26.2,26.01,-0.01,-1
TDW,17.94,17.77,-0.01,-1
TDC,5.59,5.51,-0.01,-1
TCW,9.61,9.51,-0.01,-1
TCM,14.61,14.43,-0.01,-1
TCI,6.11,6.03,-0.01,-1
SZL,24.79,24.47,-0.01,-1
SSI,12.72,12.55,-0.01,-1
