symbol,first,last,change,change_percentage
SNC,10.98,10.83,-0.01,-1
SJ1,10.75,10.67,-0.01,-1
SHB,3.86,3.81,-0.01,-1
SFG,12.87,12.68,-0.01,-1
SBA,10.44,10.37,-0.01,-1
SAS,19.26,19.1,-0.01,-1
QNS,26.33,26.14,-0.01,-1
PTB,35.32,35.04,-0.01,-1
PNJ,48.89,48.27,-0.01,-1
PMG,15.85,15.77,-0.01,-1
PIC,9.61,9.54,-0.01,-1
NTP,22.02,21.75,-0.01,-1
NED,8.74,8.65,-0.01,-1
NCT,46.23,45.98,-0.01,-1
NCS,35.12,34.93,-0.01,-1
MSH,21.35,21.09,-0.01,-1
MPC,14.41,14.24,-0.01,-1
MIG,8.1,8.04,-0.01,-1
MAC,6.34,6.26,-0.01,-1
LSS,5.73,5.66,-0.01,-1
LLM,17.69,17.6,-0.01,-1
LBM,12.82,12.74,-0.01,-1
HU4,5.87,5.79,-0.01,-1
HTC,13.24,13.08,-0.01,-1
HSG,4.33,4.27,-0.01,-1
HCD,4.26,4.21,-0.01,-1
HCC,10.21,10.14,-0.01,-1
HAX,8.23,8.18,-0.01,-1
GTA,10.26,10.18,-0.01,-1
GDT,23.85,23.62,-0.01,-1
FHS,22.36,22.24,-0.01,-1
FCN,12.25,12.13,-0.01,-1
EID,10.28,10.13,-0.01,-1
DXP,10.56,10.46,-0.01,-1
DXG,16.48,16.27,-0.01,-1
DTL,40.5,40.2,-0.01,-1
DP3,56.55,55.89,-0.01,-1
DHC,14.55,14.41,-0.01,-1
DBC,8.24,8.12,-0.01,-1
D2D,19.58,19.38,-0.01,-1
CVN,11.36,11.29,-0.01,-1
CTS,6.37,6.32,-0.01,-1
CRC,14.67,14.54,-0.01,-1
CNG,18.89,18.71,-0.01,-1
BSI,7.57,7.53,-0.01,-1
BDB,7.92,7.84,-0.01,-1
BCE,4.01,3.95,-0.01,-1
AST,52.08,51.48,-0.01,-1
AAA,11.62,11.54,-0.01,-1
VPB,7.54,7.39,-0.02,-2
VGT,9.28,9.11,-0.02,-2
VGG,41.79,41.06,-0.02,-2
VGC,15.08,14.84,-0.02,-2
UDC,5.0,4.9,-0.02,-2
TMC,10.62,10.39,-0.02,-2
TLG,47.57,46.42,-0.02,-2
TIE,7.83,7.7,-0.02,-2
TDP,9.47,9.28,-0.02,-2
TCL,9.52,9.35,-0.02,-2
STB,12.15,11.95,-0.02,-2
SJD,16.0,15.71,-0.02,-2
SD2,5.6,5.5,-0.02,-2
SCI,3.03,2.98,-0.02,-2
SAV,3.75,3.67,-0.02,-2
REE,24.0,23.61,-0.02,-2
RCL,17.08,16.7,-0.02,-2
PTL,3.0,2.94,-0.02,-2
POM,7.39,7.21,-0.02,-2
PMC,48.23,47.48,-0.02,-2
PJT,7.79,7.61,-0.02,-2
PDR,10.03,9.79,-0.02,-2
NET,20.55,20.1,-0.02,-2
MSN,63.93,62.71,-0.02,-2
MHC,4.33,4.25,-0.02,-2
MCP,21.52,21.1,-0.02,-2
L14,17.77,17.37,-0.02,-2
KSB,19.7,19.32,-0.02,-2
IJC,5.32,5.2,-0.02,-2
HU6,4.46,4.38,-0.02,-2
HT1,11.06,10.79,-0.02,-2
HPP,30.14,29.52,-0.02,-2
HLD,7.29,7.16,-0.02,-2
HHS,3.15,3.1,-0.02,-2
HHP,12.57,12.33,-0.02,-2
HDC,6.95,6.78,-0.02,-2
HCM,15.22,14.86,-0.02,-2
GVT,11.51,11.24,-0.02,-2
GEX,13.98,13.77,-0.02,-2
FOC,75.34,73.88,-0.02,-2
EVE,11.84,11.61,-0.02,-2
DVP,30.62,30.01,-0.02,-2
DHT,33.09,32.55,-0.02,-2
DHA,19.77,19.44,-0.02,-2
DGW,6.13,6.01,-0.02,-2
DBT,9.23,9.08,-0.02,-2
DBD,24.7,24.28,-0.02,-2
CTR,9.08,8.86,-0.02,-2
CSV,20.93,20.59,-0.02,-2
CAT,6.06,5.95,-0.02,-2
BSR,13.73,13.43,-0.02,-2
BSA,11.25,10.99,-0.02,-2
BMI,14.13,13.86,-0.02,-2
BHN,70.24,69.05,-0.02,-2
ATS,39.4,38.8,-0.02,-2
APC,31.9,31.35,-0.02,-2
VPH,3.82,3.71,-0.03,-3
VJC,123.22,118.96,-0.03,-3
VIP,4.97,4.8,-0.03,-3
VEF,73.5,71.4,-0.03,-3
VDP,25.55,24.78,-0.03,-3
TMT,8.72,8.44,-0.03,-3
TLH,4.59,4.43,-0.03,-3
TDB,26.09,25.4,-0.03,-3
STK,10.35,10.03,-0.03,-3
SPM,10.96,10.62,-0.03,-3
SHS,3.42,3.32,-0.03,-3
SHA,3.76,3.63,-0.03,-3
SGP,8.79,8.5,-0.03,-3
SDG,13.59,13.19,-0.03,-3
RDP,9.84,9.59,-0.03,-3
PVD,10.33,10.05,-0.03,-3
PVB,14.08,13.65,-0.03,-3
PET,5.81,5.62,-0.03,-3
OGC,3.66,3.54,-0.03,-3
NSC,75.5,73.45,-0.03,-3
NRC,19.58,18.9,-0.03,-3
NNG,7.5,7.3,-0.03,-3
NLG,19.64,19.12,-0.03,-3
NBB,17.42,16.93,-0.03,-3
MBS,8.8,8.56,-0.03,-3
KLB,8.76,8.5,-0.03,-3
ITQ,3.33,3.23,-0.03,-3
HTM,9.12,8.83,-0.03,-3
HAR,5.02,4.86,-0.03,-3
HAG,5.05,4.88,-0.03,-3
GAS,76.73,74.66,-0.03,-3
FRT,40.23,39.09,-0.03,-3
FLC,5.3,5.14,-0.03,-3
EVG,2.2,2.13,-0.03,-3
DPR,24.51,23.8,-0.03,-3
DMC,66.05,63.93,-0.03,-3
DAH,6.31,6.15,-0.03,-3
CRE,7.22,7.02,-0.03,-3
CIA,17.52,17.06,-0.03,-3
CHS,6.12,5.91,-0.03,-3
C32,19.48,18.9,-0.03,-3
BVH,82.66,79.97,-0.03,-3
BMP,38.66,37.59,-0.03,-3
BMC,11.26,10.97,-0.03,-3
ASP,4.86,4.71,-0.03,-3
ACL,12.83,12.49,-0.03,-3
VNM,87.36,84.15,-0.04,-4
VIB,6.33,6.09,-0.04,-4
VCR,4.5,4.3,-0.04,-4
UNI,9.8,9.4,-0.04,-4
TVC,8.98,8.61,-0.04,-4
TTT,41.34,39.75,-0.04,-4
TSC,1.21,1.16,-0.04,-4
TNI,9.48,9.14,-0.04,-4
TMP,23.79,22.8,-0.04,-4
TIG,1.48,1.42,-0.04,-4
TCT,53.97,51.59,-0.04,-4
TCB,26.9,25.85,-0.04,-4
ST8,11.65,11.24,-0.04,-4
SMC,9.7,9.3,-0.04,-4
SKG,13.44,12.89,-0.04,-4
QHW,12.29,11.75,-0.04,-4
PXT,1.68,1.62,-0.04,-4
PXI,2.59,2.49,-0.04,-4
PSL,12.43,11.97,-0.04,-4
POS,6.47,6.24,-0.04,-4
PIA,15.37,14.71,-0.04,-4
PGI,11.5,11.07,-0.04,-4
PAN,28.27,27.27,-0.04,-4
NDX,9.82,9.45,-0.04,-4
NDN,6.28,6.03,-0.04,-4
M10,13.64,13.03,-0.04,-4
L10,24.3,23.41,-0.04,-4
JVC,3.12,3.01,-0.04,-4
IVS,13.0,12.5,-0.04,-4
HVG,4.99,4.78,-0.04,-4
HTV,11.26,10.86,-0.04,-4
HTN,7.71,7.42,-0.04,-4
HJS,16.79,16.06,-0.04,-4
HDA,4.68,4.48,-0.04,-4
HAD,12.54,12.09,-0.04,-4
GMX,10.86,10.39,-0.04,-4
GMD,23.45,22.47,-0.04,-4
FIT,2.48,2.37,-0.04,-4
EVF,3.56,3.42,-0.04,-4
CCL,2.13,2.04,-0.04,-4
BTS,5.09,4.91,-0.04,-4
BCC,5.81,5.55,-0.04,-4
ANV,23.88,22.84,-0.04,-4
AMD,2.76,2.65,-0.04,-4
AGM,9.77,9.34,-0.04,-4
VSC,16.63,15.87,-0.05,-5
VE1,9.8,9.3,-0.05,-5
VCP,22.52,21.36,-0.05,-5
TTF,3.43,3.25,-0.05,-5
TNG,9.66,9.17,-0.05,-5
TKU,5.63,5.35,-0.05,-5
THI,31.6,30.06,-0.05,-5
TDN,3.45,3.27,-0.05,-5
SGR,12.86,12.24,-0.05,-5
SDT,4.03,3.81,-0.05,-5
SCR,6.56,6.26,-0.05,-5
QBS,4.63,4.41,-0.05,-5
MSR,18.27,17.27,-0.05,-5
MBB,9.89,9.41,-0.05,-5
ILA,3.3,3.12,-0.05,-5
ICC,30.9,29.43,-0.05,-5
HPW,8.85,8.45,-0.05,-5
HIG,6.61,6.25,-0.05,-5
HDG,14.53,13.77,-0.05,-5
HBC,14.71,13.94,-0.05,-5
DST,2.2,2.1,-0.05,-5
DRL,34.17,32.35,-0.05,-5
DOP,7.61,7.2,-0.05,-5
CVT,15.76,15.05,-0.05,-5
CTG,15.17,14.39,-0.05,-5
CKA,10.24,9.7,-0.05,-5
VRE,28.8,27.1,-0.06,-6
VRC,19.3,18.2,-0.06,-6
VND,3.99,3.75,-0.06,-6
TTH,3.78,3.56,-0.06,-6
SJF,9.2,8.65,-0.06,-6
PPI,0.95,0.89,-0.06,-6
PLX,47.61,44.58,-0.06,-6
LDG,11.25,10.54,-0.06,-6
HTT,2.0,1.89,-0.06,-6
HRC,32.6,30.5,-0.06,-6
GIL,18.61,17.55,-0.06,-6
FCM,5.21,4.92,-0.06,-6
CEO,12.29,11.57,-0.06,-6
APF,15.11,14.15,-0.06,-6
AGF,4.99,4.7,-0.06,-6
VTC,6.51,6.07,-0.07,-7
VLC,17.16,15.98,-0.07,-7
VIG,1.4,1.3,-0.07,-7
VIC,90.67,84.71,-0.07,-7
VE9,3.0,2.8,-0.07,-7
TVP,5.71,5.31,-0.07,-7
TNB,3.45,3.22,-0.07,-7
TIS,10.7,10.0,-0.07,-7
TDG,3.04,2.84,-0.07,-7
TCH,11.68,10.91,-0.07,-7
SAC,9.31,8.66,-0.07,-7
PVC,5.04,4.71,-0.07,-7
POT,16.52,15.36,-0.07,-7
PHC,7.92,7.33,-0.07,-7
NHH,13.56,12.6,-0.07,-7
NHA,2.88,2.68,-0.07,-7
MEC,2.8,2.6,-0.07,-7
LHG,15.24,14.13,-0.07,-7
LCM,0.72,0.67,-0.07,-7
KSH,1.51,1.4,-0.07,-7
KDM,4.5,4.2,-0.07,-7
KBC,9.97,9.23,-0.07,-7
IN4,48.39,45.21,-0.07,-7
HUT,4.1,3.8,-0.07,-7
HQC,1.57,1.46,-0.07,-7
HNA,12.6,11.7,-0.07,-7
FID,1.4,1.3,-0.07,-7
DS3,2.71,2.51,-0.07,-7
DAT,10.2,9.5,-0.07,-7
CNC,15.2,14.16,-0.07,-7
ART,2.7,2.5,-0.07,-7
ABT,33.65,31.46,-0.07,-7
VBC,14.96,13.83,-0.08,-8
TVN,9.8,9.0,-0.08,-8
TA6,3.62,3.32,-0.08,-8
S55,23.78,21.95,-0.08,-8
NDT,5.95,5.47,-0.08,-8
NAS,25.25,23.11,-0.08,-8
HTL,11.12,10.27,-0.08,-8
DHM,5.65,5.2,-0.08,-8
CEN,12.55,11.54,-0.08,-8
VE4,5.37,4.89,-0.09,-9
TXM,8.51,7.73,-0.09,-9
SDD,2.2,2.0,-0.09,-9
PVX,1.1,1.0,-0.09,-9
PSE,5.34,4.86,-0.09,-9
HTE,5.8,5.27,-0.09,-9
DRH,8.63,7.86,-0.09,-9
CCI,9.64,8.78,-0.09,-9
YBM,11.78,10.6,-0.1,-10
VMS,4.08,3.69,-0.1,-10
SRA,11.08,9.95,-0.1,-10
SMA,13.04,11.78,-0.1,-10
ITA,3.4,3.06,-0.1,-10
VIF,12.67,11.25,-0.11,-11
VCS,60.23,53.64,-0.11,-11
TNT,2.82,2.51,-0.11,-11
SRB,1.8,1.6,-0.11,-11
LMH,10.18,9.09,-0.11,-11
ATG,1.76,1.57,-0.11,-11
VIM,3.4,2.98,-0.12,-12
TPP,7.13,6.26,-0.12,-12
NAV,5.64,4.98,-0.12,-12
HTP,5.7,5.0,-0.12,-12
BTV,37.67,33.12,-0.12,-12
ACE,13.98,12.32,-0.12,-12
ITS,2.23,1.95,-0.13,-13
DLG,1.74,1.52,-0.13,-13
DAS,10.98,9.58,-0.13,-13
BSG,8.6,7.5,-0.13,-13
ATB,0.8,0.7,-0.13,-13
VTK,9.77,8.42,-0.14,-14
TNA,8.08,6.92,-0.14,-14
SPV,7.28,6.28,-0.14,-14
HOT,22.96,19.81,-0.14,-14
DPS,0.7,0.6,-0.14,-14
VCG,20.89,17.75,-0.15,-15
PJS,11.42,9.75,-0.15,-15
HLG,8.44,7.18,-0.15,-15
QCG,5.46,4.6,-0.16,-16
SDU,9.27,7.71,-0.17,-17
ASM,5.35,4.39,-0.18,-18
TGG,3.83,3.11,-0.19,-19
HEM,13.96,11.29,-0.19,-19
FIC,9.23,7.42,-0.2,-20
TMG,27.73,21.7,-0.22,-22
IDI,6.88,5.39,-0.22,-22
HVA,3.6,2.8,-0.22,-22
TTE,13.52,10.16,-0.25,-25
VXB,12.0,0.0,-1.0,-100
VTX,10.73,0.0,-1.0,-100
VST,0.7,0.0,-1.0,-100
VSG,1.8,0.0,-1.0,-100
VSE,12.02,0.0,-1.0,-100
VRG,4.47,0.0,-1.0,-100
VNT,25.95,0.0,-1.0,-100
VNH,0.9,0.0,-1.0,-100
VMD,16.16,0.0,-1.0,-100
VLG,4.18,0.0,-1.0,-100
VLA,5.23,0.0,-1.0,-100
VIH,8.23,0.0,-1.0,-100
VE3,10.5,0.0,-1.0,-100
VE2,11.32,0.0,-1.0,-100
VDT,13.58,0.0,-1.0,-100
TVM,1.83,0.0,-1.0,-100
TVG,0.6,0.0,-1.0,-100
TVA,10.68,0.0,-1.0,-100
TV1,15.0,0.0,-1.0,-100
TUG,6.39,0.0,-1.0,-100
TTP,21.62,0.0,-1.0,-100
TRS,25.45,0.0,-1.0,-100
THW,9.1,0.0,-1.0,-100
TH1,5.0,0.0,-1.0,-100
TEL,8.1,0.0,-1.0,-100
TCO,8.84,0.0,-1.0,-100
SVG,17.14,0.0,-1.0,-100
STL,1.1,0.0,-1.0,-100
SQC,82.0,0.0,-1.0,-100
SPD,3.2,0.0,-1.0,-100
SKV,16.99,0.0,-1.0,-100
SJM,1.1,0.0,-1.0,-100
SJE,15.4,0.0,-1.0,-100
SGS,9.47,0.0,-1.0,-100
SEP,5.25,0.0,-1.0,-100
SEA,11.34,0.0,-1.0,-100
SDK,23.26,0.0,-1.0,-100
SD3,3.1,0.0,-1.0,-100
SCC,1.1,0.0,-1.0,-100
SAF,29.49,0.0,-1.0,-100
S96,0.5,0.0,-1.0,-100
S27,3.5,0.0,-1.0,-100
S12,0.4,0.0,-1.0,-100
RIC,5.8,0.0,-1.0,-100
QNU,4.25,0.0,-1.0,-100
QNC,3.9,0.0,-1.0,-100
QHD,13.83,0.0,-1.0,-100
PXM,0.3,0.0,-1.0,-100
PXA,1.6,0.0,-1.0,-100
PWS,5.71,0.0,-1.0,-100
PVY,2.0,0.0,-1.0,-100
PVR,1.1,0.0,-1.0,-100
PVM,9.01,0.0,-1.0,-100
PVE,4.5,0.0,-1.0,-100
PVA,0.5,0.0,-1.0,-100
PTE,3.7,0.0,-1.0,-100
PTD,13.32,0.0,-1.0,-100
PSP,5.35,0.0,-1.0,-100
PSG,0.4,0.0,-1.0,-100
PPP,5.7,0.0,-1.0,-100
PPE,10.5,0.0,-1.0,-100
PMB,5.05,0.0,-1.0,-100
PIV,1.5,0.0,-1.0,-100
PHH,12.9,0.0,-1.0,-100
PGV,9.16,0.0,-1.0,-100
PGD,28.02,0.0,-1.0,-100
PEC,8.0,0.0,-1.0,-100
PDC,5.6,0.0,-1.0,-100
PCC,13.8,0.0,-1.0,-100
ONW,15.3,0.0,-1.0,-100
NTB,0.4,0.0,-1.0,-100
NSG,12.8,0.0,-1.0,-100
NS2,28.46,0.0,-1.0,-100
NQB,9.49,0.0,-1.0,-100
NHC,24.95,0.0,-1.0,-100
NBW,12.86,0.0,-1.0,-100
MTP,7.03,0.0,-1.0,-100
MTG,3.6,0.0,-1.0,-100
MIM,12.97,0.0,-1.0,-100
MCC,10.75,0.0,-1.0,-100
L61,10.0,0.0,-1.0,-100
L44,0.8,0.0,-1.0,-100
KTT,4.0,0.0,-1.0,-100
KSD,6.5,0.0,-1.0,-100
KHL,0.2,0.0,-1.0,-100
KCB,2.6,0.0,-1.0,-100
JOS,1.8,0.0,-1.0,-100
IFS,11.9,0.0,-1.0,-100
ICN,16.95,0.0,-1.0,-100
ICF,1.85,0.0,-1.0,-100
HWS,5.53,0.0,-1.0,-100
HVX,3.78,0.0,-1.0,-100
HSA,29.1,0.0,-1.0,-100
HPM,11.9,0.0,-1.0,-100
HNM,2.7,0.0,-1.0,-100
HNI,13.09,0.0,-1.0,-100
HLB,59.58,0.0,-1.0,-100
HKT,2.3,0.0,-1.0,-100
HGM,28.36,0.0,-1.0,-100
HEV,8.39,0.0,-1.0,-100
HEJ,12.93,0.0,-1.0,-100
HDP,8.26,0.0,-1.0,-100
HDM,10.77,0.0,-1.0,-100
HCI,5.7,0.0,-1.0,-100
GTT,0.3,0.0,-1.0,-100
GTH,9.77,0.0,-1.0,-100
GGG,0.8,0.0,-1.0,-100
GDW,13.53,0.0,-1.0,-100
EIC,6.04,0.0,-1.0,-100
ECI,12.99,0.0,-1.0,-100
DZM,2.5,0.0,-1.0,-100
DXV,3.32,0.0,-1.0,-100
DTV,13.14,0.0,-1.0,-100
DTC,13.2,0.0,-1.0,-100
DSG,16.1,0.0,-1.0,-100
DP2,10.0,0.0,-1.0,-100
DNW,10.16,0.0,-1.0,-100
DIH,20.83,0.0,-1.0,-100
DHN,7.43,0.0,-1.0,-100
DFC,34.4,0.0,-1.0,-100
DCT,1.1,0.0,-1.0,-100
DCF,7.5,0.0,-1.0,-100
DC1,5.98,0.0,-1.0,-100
CTC,4.4,0.0,-1.0,-100
CPC,24.85,0.0,-1.0,-100
COM,47.67,0.0,-1.0,-100
CNT,2.5,0.0,-1.0,-100
CMI,0.9,0.0,-1.0,-100
CMF,113.73,0.0,-1.0,-100
CDC,8.11,0.0,-1.0,-100
CCV,23.33,0.0,-1.0,-100
CCP,40.3,0.0,-1.0,-100
CC4,6.74,0.0,-1.0,-100
CBI,6.0,0.0,-1.0,-100
CAD,0.6,0.0,-1.0,-100
C12,13.0,0.0,-1.0,-100
BSH,21.53,0.0,-1.0,-100
BRR,6.85,0.0,-1.0,-100
BMJ,4.34,0.0,-1.0,-100
BLT,10.73,0.0,-1.0,-100
BLF,3.4,0.0,-1.0,-100
BHC,1.8,0.0,-1.0,-100
BHA,14.33,0.0,-1.0,-100
B82,1.0,0.0,-1.0,-100
AVF,0.4,0.0,-1.0,-100
ATA,0.3,0.0,-1.0,-100
ARM,28.64,0.0,-1.0,-100
AME,15.7,0.0,-1.0,-100
ALV,2.2,0.0,-1.0,-100
AGX,19.23,0.0,-1.0,-100
