symbol,year,month,date,quarter,week,weekday_index,weekday,full_date,open,high,low,close,volume,timestamp,trend
DC2,2010,7,2,3,26,5,Friday,2010-07-02,11.54,18.03,11.54,16.23,128500.0,1278028800.0,UPTREND
DC2,2010,7,5,3,27,1,Monday,2010-07-05,15.29,15.29,15.29,15.29,39200.0,1278288000.0,SIDEWAY
DC2,2010,7,6,3,27,2,Tuesday,2010-07-06,16.34,16.34,16.34,16.34,13000.0,1278374400.0,SIDEWAY
DC2,2010,7,7,3,27,3,Wednesday,2010-07-07,17.46,17.46,17.46,17.46,7900.0,1278460800.0,SIDEWAY
DC2,2010,7,8,3,27,4,Thursday,2010-07-08,18.65,18.65,16.27,16.27,61200.0,1278547200.0,DOWNTREND
DC2,2010,7,9,3,27,5,Friday,2010-07-09,15.58,15.58,15.58,15.58,9400.0,1278633600.0,SIDEWAY
DC2,2010,7,12,3,28,1,Monday,2010-07-12,14.5,15.51,14.5,14.68,142400.0,1278892800.0,UPTREND
DC2,2010,7,13,3,28,2,Tuesday,2010-07-13,14.61,15.51,14.61,15.22,37600.0,1278979200.0,UPTREND
DC2,2010,7,14,3,28,3,Wednesday,2010-07-14,15.37,15.69,15.11,15.15,40000.0,1279065600.0,DOWNTREND
DC2,2010,7,15,3,28,4,Thursday,2010-07-15,14.79,15.15,14.61,14.61,2000.0,1279152000.0,DOWNTREND
DC2,2010,7,16,3,28,5,Friday,2010-07-16,14.79,14.79,14.07,14.43,19800.0,1279238400.0,DOWNTREND
DC2,2010,7,19,3,29,1,Monday,2010-07-19,14.07,14.25,13.89,13.89,25200.0,1279497600.0,DOWNTREND
DC2,2010,7,20,3,29,2,Tuesday,2010-07-20,14.71,14.79,14.28,14.43,31800.0,1279584000.0,DOWNTREND
DC2,2010,7,21,3,29,3,Wednesday,2010-07-21,14.54,14.54,14.07,14.5,11900.0,1279670400.0,DOWNTREND
DC2,2010,7,22,3,29,4,Thursday,2010-07-22,14.39,14.39,13.71,13.71,21100.0,1279756800.0,DOWNTREND
DC2,2010,7,23,3,29,5,Friday,2010-07-23,13.89,14.75,13.89,14.75,30700.0,1279843200.0,UPTREND
DC2,2010,7,26,3,30,1,Monday,2010-07-26,15.62,15.62,14.46,14.61,42300.0,1280102400.0,DOWNTREND
DC2,2010,7,27,3,30,2,Tuesday,2010-07-27,14.71,14.75,14.07,14.14,15000.0,1280188800.0,DOWNTREND
DC2,2010,7,28,3,30,3,Wednesday,2010-07-28,14.39,14.39,13.71,13.71,7200.0,1280275200.0,DOWNTREND
DC2,2010,7,29,3,30,4,Thursday,2010-07-29,14.32,14.32,14.32,14.32,800.0,1280361600.0,SIDEWAY
DC2,2010,7,30,3,30,5,Friday,2010-07-30,14.25,14.25,13.71,13.78,15900.0,1280448000.0,DOWNTREND
DC2,2010,8,2,3,31,1,Monday,2010-08-02,13.89,14.07,13.71,13.96,35000.0,1280707200.0,UPTREND
DC2,2010,8,3,3,31,2,Tuesday,2010-08-03,14.07,14.5,14.07,14.14,77100.0,1280793600.0,UPTREND
DC2,2010,8,4,3,31,3,Wednesday,2010-08-04,13.71,14.39,13.71,14.32,13800.0,1280880000.0,UPTREND
DC2,2010,8,5,3,31,4,Thursday,2010-08-05,14.17,14.43,13.92,14.39,30300.0,1280966400.0,UPTREND
DC2,2010,8,6,3,31,5,Friday,2010-08-06,14.25,14.32,14.14,14.32,3900.0,1281052800.0,UPTREND
DC2,2010,8,9,3,32,1,Monday,2010-08-09,14.25,14.25,13.31,13.31,1600.0,1281312000.0,DOWNTREND
DC2,2010,8,10,3,32,2,Tuesday,2010-08-10,14.07,14.43,13.02,13.67,49500.0,1281398400.0,DOWNTREND
DC2,2010,8,11,3,32,3,Wednesday,2010-08-11,13.35,13.81,13.02,13.16,44500.0,1281484800.0,DOWNTREND
DC2,2010,8,12,3,32,4,Thursday,2010-08-12,12.48,12.62,12.48,12.48,13500.0,1281571200.0,SIDEWAY
DC2,2010,8,13,3,32,5,Friday,2010-08-13,13.16,13.16,11.61,11.69,21200.0,1281657600.0,DOWNTREND
DC2,2010,8,16,3,33,1,Monday,2010-08-16,10.89,12.34,10.89,12.3,21000.0,1281916800.0,UPTREND
DC2,2010,8,17,3,33,2,Tuesday,2010-08-17,11.18,12.34,11.18,12.08,35100.0,1282003200.0,UPTREND
DC2,2010,8,18,3,33,3,Wednesday,2010-08-18,12.26,12.62,12.26,12.62,97900.0,1282089600.0,UPTREND
DC2,2010,8,19,3,33,4,Thursday,2010-08-19,13.35,13.38,12.48,13.38,27300.0,1282176000.0,UPTREND
DC2,2010,8,20,3,33,5,Friday,2010-08-20,13.92,13.92,12.62,13.24,14900.0,1282262400.0,DOWNTREND
DC2,2010,8,23,3,34,1,Monday,2010-08-23,13.49,14.07,13.35,13.35,40400.0,1282521600.0,DOWNTREND
DC2,2010,8,24,3,34,2,Tuesday,2010-08-24,13.35,13.71,12.66,12.66,19000.0,1282608000.0,DOWNTREND
DC2,2010,8,25,3,34,3,Wednesday,2010-08-25,12.44,13.45,12.01,12.01,10500.0,1282694400.0,DOWNTREND
DC2,2010,8,26,3,34,4,Thursday,2010-08-26,13.13,13.13,11.87,12.52,27700.0,1282780800.0,DOWNTREND
DC2,2010,8,27,3,34,5,Friday,2010-08-27,11.4,11.43,11.4,11.4,48600.0,1282867200.0,SIDEWAY
DC2,2010,8,30,3,35,1,Monday,2010-08-30,12.19,12.19,11.9,11.9,12200.0,1283126400.0,DOWNTREND
DC2,2010,8,31,3,35,2,Tuesday,2010-08-31,12.19,12.19,11.25,11.69,5000.0,1283212800.0,DOWNTREND
DC2,2010,9,1,3,35,3,Wednesday,2010-09-01,11.87,11.87,10.89,11.36,58700.0,1283299200.0,DOWNTREND
DC2,2010,9,6,3,36,1,Monday,2010-09-06,11.72,11.83,11.72,11.83,25800.0,1283731200.0,UPTREND
DC2,2010,9,7,3,36,2,Tuesday,2010-09-07,11.83,11.83,11.25,11.36,23700.0,1283817600.0,DOWNTREND
DC2,2010,9,8,3,36,3,Wednesday,2010-09-08,12.05,12.05,11.22,11.25,12400.0,1283904000.0,DOWNTREND
DC2,2010,9,9,3,36,4,Thursday,2010-09-09,11.54,11.69,11.36,11.69,27200.0,1283990400.0,UPTREND
DC2,2010,9,10,3,36,5,Friday,2010-09-10,12.08,12.34,11.4,11.54,40200.0,1284076800.0,DOWNTREND
DC2,2010,9,13,3,37,1,Monday,2010-09-13,11.4,11.54,11.11,11.54,59000.0,1284336000.0,UPTREND
DC2,2010,9,14,3,37,2,Tuesday,2010-09-14,11.36,11.83,11.36,11.69,14900.0,1284422400.0,UPTREND
DC2,2010,9,15,3,37,3,Wednesday,2010-09-15,11.72,12.15,11.54,11.65,11900.0,1284508800.0,DOWNTREND
DC2,2010,9,16,3,37,4,Thursday,2010-09-16,12.23,12.23,11.25,11.72,14400.0,1284595200.0,DOWNTREND
DC2,2010,9,17,3,37,5,Friday,2010-09-17,12.15,12.15,11.54,11.76,22300.0,1284681600.0,DOWNTREND
DC2,2010,9,20,3,38,1,Monday,2010-09-20,11.94,11.94,11.54,11.72,43700.0,1284940800.0,DOWNTREND
DC2,2010,9,21,3,38,2,Tuesday,2010-09-21,12.36,12.5,12.36,12.5,24000.0,1285027200.0,UPTREND
DC2,2010,9,22,3,38,3,Wednesday,2010-09-22,13.2,13.2,12.69,12.69,28100.0,1285113600.0,DOWNTREND
DC2,2010,9,23,3,38,4,Thursday,2010-09-23,13.71,13.71,12.22,12.22,6400.0,1285200000.0,DOWNTREND
DC2,2010,9,24,3,38,5,Friday,2010-09-24,12.5,12.97,12.5,12.5,11900.0,1285286400.0,SIDEWAY
DC2,2010,9,27,3,39,1,Monday,2010-09-27,13.11,13.11,11.85,11.85,10500.0,1285545600.0,DOWNTREND
DC2,2010,9,28,3,39,2,Tuesday,2010-09-28,12.83,12.83,12.83,12.83,5000.0,1285632000.0,SIDEWAY
DC2,2010,9,29,3,39,3,Wednesday,2010-09-29,12.59,13.29,11.94,11.94,14700.0,1285718400.0,DOWNTREND
DC2,2010,9,30,3,39,4,Thursday,2010-09-30,12.73,12.73,11.85,11.85,3700.0,1285804800.0,DOWNTREND
DC2,2010,10,1,4,39,5,Friday,2010-10-01,12.73,12.73,11.52,11.52,7000.0,1285891200.0,DOWNTREND
DC2,2010,10,4,4,40,1,Monday,2010-10-04,12.08,12.08,10.96,10.96,22500.0,1286150400.0,DOWNTREND
DC2,2010,10,5,4,40,2,Tuesday,2010-10-05,11.52,11.52,11.52,11.52,200.0,1286236800.0,SIDEWAY
DC2,2010,10,6,4,40,3,Wednesday,2010-10-06,12.03,12.03,12.03,12.03,200.0,1286323200.0,SIDEWAY
DC2,2010,10,7,4,40,4,Thursday,2010-10-07,12.27,12.27,11.19,12.13,900.0,1286409600.0,DOWNTREND
DC2,2010,10,8,4,40,5,Friday,2010-10-08,11.19,11.19,11.05,11.05,11300.0,1286496000.0,DOWNTREND
DC2,2010,10,11,4,41,1,Monday,2010-10-11,11.61,11.61,11.05,11.05,1200.0,1286755200.0,DOWNTREND
DC2,2010,10,12,4,41,2,Tuesday,2010-10-12,10.45,10.45,10.4,10.4,3100.0,1286841600.0,DOWNTREND
DC2,2010,10,13,4,41,3,Wednesday,2010-10-13,9.7,10.35,9.7,9.79,6500.0,1286928000.0,UPTREND
DC2,2010,10,14,4,41,4,Thursday,2010-10-14,10.31,10.31,9.75,9.75,1700.0,1287014400.0,DOWNTREND
DC2,2010,10,15,4,41,5,Friday,2010-10-15,9.56,10.54,9.56,10.45,2300.0,1287100800.0,UPTREND
DC2,2010,10,18,4,42,1,Monday,2010-10-18,10.59,10.59,9.65,9.65,4600.0,1287360000.0,DOWNTREND
DC2,2010,10,19,4,42,2,Tuesday,2010-10-19,10.26,10.26,9.14,9.7,3600.0,1287446400.0,DOWNTREND
DC2,2010,10,20,4,42,3,Wednesday,2010-10-20,9.79,9.79,9.33,9.33,5100.0,1287532800.0,DOWNTREND
DC2,2010,10,21,4,42,4,Thursday,2010-10-21,9.33,9.33,8.91,8.91,5300.0,1287619200.0,DOWNTREND
DC2,2010,10,22,4,42,5,Friday,2010-10-22,9.75,9.75,8.63,8.63,2200.0,1287705600.0,DOWNTREND
DC2,2010,10,25,4,43,1,Monday,2010-10-25,9.23,9.23,8.16,8.26,14400.0,1287964800.0,DOWNTREND
DC2,2010,10,26,4,43,2,Tuesday,2010-10-26,8.77,8.86,8.77,8.86,2300.0,1288051200.0,UPTREND
DC2,2010,10,27,4,43,3,Wednesday,2010-10-27,9.33,9.33,8.3,8.3,5100.0,1288137600.0,DOWNTREND
DC2,2010,10,28,4,43,4,Thursday,2010-10-28,8.3,8.77,7.98,8.49,4600.0,1288224000.0,UPTREND
DC2,2010,10,29,4,43,5,Friday,2010-10-29,8.77,8.77,8.39,8.44,12200.0,1288310400.0,DOWNTREND
DC2,2010,11,1,4,44,1,Monday,2010-11-01,8.39,8.39,8.39,8.39,2000.0,1288569600.0,SIDEWAY
DC2,2010,11,2,4,44,2,Tuesday,2010-11-02,8.44,8.44,8.35,8.44,8800.0,1288656000.0,SIDEWAY
DC2,2010,11,3,4,44,3,Wednesday,2010-11-03,8.63,8.63,8.35,8.44,14300.0,1288742400.0,DOWNTREND
DC2,2010,11,4,4,44,4,Thursday,2010-11-04,8.54,8.54,8.54,8.54,300.0,1288828800.0,SIDEWAY
DC2,2010,11,5,4,44,5,Friday,2010-11-05,8.77,8.77,8.77,8.77,300.0,1288915200.0,SIDEWAY
DC2,2010,11,8,4,45,1,Monday,2010-11-08,8.44,8.44,8.39,8.39,8500.0,1289174400.0,DOWNTREND
DC2,2010,11,10,4,45,3,Wednesday,2010-11-10,8.35,8.77,8.21,8.39,15500.0,1289347200.0,UPTREND
DC2,2010,11,11,4,45,4,Thursday,2010-11-11,8.39,8.39,7.93,7.93,1800.0,1289433600.0,DOWNTREND
DC2,2010,11,12,4,45,5,Friday,2010-11-12,8.44,8.44,7.65,7.65,7600.0,1289520000.0,DOWNTREND
DC2,2010,11,15,4,46,1,Monday,2010-11-15,8.12,8.12,7.65,7.65,2300.0,1289779200.0,DOWNTREND
DC2,2010,11,16,4,46,2,Tuesday,2010-11-16,7.93,7.93,7.23,7.65,1700.0,1289865600.0,DOWNTREND
DC2,2010,11,17,4,46,3,Wednesday,2010-11-17,7.84,7.84,7.84,7.84,500.0,1289952000.0,SIDEWAY
DC2,2010,11,18,4,46,4,Thursday,2010-11-18,8.02,8.02,7.84,8.02,3500.0,1290038400.0,SIDEWAY
DC2,2010,11,19,4,46,5,Friday,2010-11-19,8.21,8.21,7.98,7.98,2500.0,1290124800.0,DOWNTREND
DC2,2010,11,22,4,47,1,Monday,2010-11-22,8.16,8.16,7.46,7.46,10000.0,1290384000.0,DOWNTREND
DC2,2010,11,23,4,47,2,Tuesday,2010-11-23,7.84,7.84,7.56,7.56,4200.0,1290470400.0,DOWNTREND
DC2,2010,11,24,4,47,3,Wednesday,2010-11-24,7.84,7.93,7.74,7.74,7500.0,1290556800.0,DOWNTREND
DC2,2010,11,25,4,47,4,Thursday,2010-11-25,8.12,8.3,7.88,8.21,37600.0,1290643200.0,UPTREND
DC2,2010,11,26,4,47,5,Friday,2010-11-26,8.39,8.39,8.26,8.26,4000.0,1290729600.0,DOWNTREND
DC2,2010,11,29,4,48,1,Monday,2010-11-29,8.26,8.81,8.26,8.81,9400.0,1290988800.0,UPTREND
DC2,2010,11,30,4,48,2,Tuesday,2010-11-30,8.86,9.14,8.86,9.14,11400.0,1291075200.0,UPTREND
DC2,2010,12,1,4,48,3,Wednesday,2010-12-01,8.96,8.96,8.96,8.96,8000.0,1291161600.0,SIDEWAY
DC2,2010,12,2,4,48,4,Thursday,2010-12-02,9.0,9.0,9.0,9.0,500.0,1291248000.0,SIDEWAY
DC2,2010,12,3,4,48,5,Friday,2010-12-03,9.23,9.61,8.72,9.52,20200.0,1291334400.0,UPTREND
DC2,2010,12,6,4,49,1,Monday,2010-12-06,9.42,9.42,9.33,9.33,2700.0,1291593600.0,DOWNTREND
DC2,2010,12,7,4,49,2,Tuesday,2010-12-07,8.86,8.86,8.77,8.77,5100.0,1291680000.0,DOWNTREND
DC2,2010,12,8,4,49,3,Wednesday,2010-12-08,8.39,8.39,8.39,8.39,2000.0,1291766400.0,SIDEWAY
DC2,2010,12,9,4,49,4,Thursday,2010-12-09,8.72,8.72,8.72,8.72,200.0,1291852800.0,SIDEWAY
DC2,2010,12,10,4,49,5,Friday,2010-12-10,9.0,9.0,9.0,9.0,200.0,1291939200.0,SIDEWAY
DC2,2010,12,13,4,50,1,Monday,2010-12-13,9.52,9.52,8.39,8.63,47800.0,1292198400.0,DOWNTREND
DC2,2010,12,14,4,50,2,Tuesday,2010-12-14,8.91,8.91,7.93,7.93,4600.0,1292284800.0,DOWNTREND
DC2,2010,12,15,4,50,3,Wednesday,2010-12-15,7.74,8.3,7.7,8.16,1800.0,1292371200.0,UPTREND
DC2,2010,12,16,4,50,4,Thursday,2010-12-16,7.6,7.6,7.46,7.46,3000.0,1292457600.0,DOWNTREND
DC2,2010,12,17,4,50,5,Friday,2010-12-17,7.93,7.93,7.93,7.93,100.0,1292544000.0,SIDEWAY
DC2,2010,12,20,4,51,1,Monday,2010-12-20,8.16,8.16,7.46,7.46,2100.0,1292803200.0,DOWNTREND
DC2,2010,12,21,4,51,2,Tuesday,2010-12-21,7.88,7.93,7.65,7.93,3200.0,1292889600.0,UPTREND
DC2,2010,12,22,4,51,3,Wednesday,2010-12-22,7.88,7.88,7.7,7.7,5900.0,1292976000.0,DOWNTREND
DC2,2010,12,23,4,51,4,Thursday,2010-12-23,7.88,8.12,7.88,8.12,200.0,1293062400.0,UPTREND
DC2,2010,12,24,4,51,5,Friday,2010-12-24,8.07,8.07,7.51,7.7,14700.0,1293148800.0,DOWNTREND
DC2,2010,12,27,4,52,1,Monday,2010-12-27,8.02,8.12,7.93,7.93,4000.0,1293408000.0,DOWNTREND
DC2,2010,12,28,4,52,2,Tuesday,2010-12-28,7.98,8.07,7.98,8.07,7500.0,1293494400.0,UPTREND
DC2,2010,12,29,4,52,3,Wednesday,2010-12-29,8.16,8.16,7.56,7.56,4400.0,1293580800.0,DOWNTREND
DC2,2010,12,30,4,52,4,Thursday,2010-12-30,8.07,8.07,8.07,8.07,100.0,1293667200.0,SIDEWAY
DC2,2010,12,31,4,52,5,Friday,2010-12-31,7.84,7.84,7.84,7.84,3200.0,1293753600.0,SIDEWAY
DC2,2011,1,4,1,1,2,Tuesday,2011-01-04,8.07,8.07,8.07,8.07,100.0,1294099200.0,SIDEWAY
DC2,2011,1,5,1,1,3,Wednesday,2011-01-05,8.02,8.02,8.02,8.02,100.0,1294185600.0,SIDEWAY
DC2,2011,1,6,1,1,4,Thursday,2011-01-06,7.7,7.7,7.7,7.7,2000.0,1294272000.0,SIDEWAY
DC2,2011,1,7,1,1,5,Friday,2011-01-07,7.46,7.65,7.23,7.46,4300.0,1294358400.0,SIDEWAY
DC2,2011,1,10,1,2,1,Monday,2011-01-10,7.65,7.65,7.65,7.65,100.0,1294617600.0,SIDEWAY
DC2,2011,1,11,1,2,2,Tuesday,2011-01-11,7.93,7.93,7.18,7.18,300.0,1294704000.0,DOWNTREND
DC2,2011,1,12,1,2,3,Wednesday,2011-01-12,7.65,7.65,7.23,7.23,1200.0,1294790400.0,DOWNTREND
DC2,2011,1,13,1,2,4,Thursday,2011-01-13,7.6,7.6,7.6,7.6,200.0,1294876800.0,SIDEWAY
DC2,2011,1,18,1,3,2,Tuesday,2011-01-18,7.14,7.14,7.14,7.14,100.0,1295308800.0,SIDEWAY
DC2,2011,1,19,1,3,3,Wednesday,2011-01-19,7.46,7.46,7.0,7.0,1600.0,1295395200.0,DOWNTREND
DC2,2011,1,20,1,3,4,Thursday,2011-01-20,7.32,7.32,7.32,7.32,100.0,1295481600.0,SIDEWAY
DC2,2011,1,21,1,3,5,Friday,2011-01-21,7.37,7.37,7.37,7.37,100.0,1295568000.0,SIDEWAY
DC2,2011,1,24,1,4,1,Monday,2011-01-24,7.0,7.0,6.95,6.95,900.0,1295827200.0,DOWNTREND
DC2,2011,1,25,1,4,2,Tuesday,2011-01-25,7.32,7.32,7.32,7.32,100.0,1295913600.0,SIDEWAY
DC2,2011,1,26,1,4,3,Wednesday,2011-01-26,7.46,7.46,7.28,7.28,300.0,1296000000.0,DOWNTREND
DC2,2011,2,8,1,6,2,Tuesday,2011-02-08,7.37,7.7,7.37,7.7,1700.0,1297123200.0,UPTREND
DC2,2011,2,9,1,6,3,Wednesday,2011-02-09,7.7,7.7,7.46,7.51,1300.0,1297209600.0,DOWNTREND
DC2,2011,2,10,1,6,4,Thursday,2011-02-10,8.02,8.02,7.74,7.74,500.0,1297296000.0,DOWNTREND
DC2,2011,2,11,1,6,5,Friday,2011-02-11,8.3,8.3,8.3,8.3,100.0,1297382400.0,SIDEWAY
DC2,2011,2,14,1,7,1,Monday,2011-02-14,7.74,7.74,7.74,7.74,2800.0,1297641600.0,SIDEWAY
DC2,2011,2,15,1,7,2,Tuesday,2011-02-15,8.02,8.02,8.02,8.02,100.0,1297728000.0,SIDEWAY
DC2,2011,2,16,1,7,3,Wednesday,2011-02-16,7.46,8.12,7.46,8.12,400.0,1297814400.0,UPTREND
DC2,2011,2,21,1,8,1,Monday,2011-02-21,8.35,8.35,7.46,7.46,200.0,1298246400.0,DOWNTREND
DC2,2011,2,24,1,8,4,Thursday,2011-02-24,7.42,7.42,7.42,7.42,2000.0,1298505600.0,SIDEWAY
DC2,2011,2,25,1,8,5,Friday,2011-02-25,6.9,6.9,6.9,6.9,2300.0,1298592000.0,SIDEWAY
DC2,2011,2,28,1,9,1,Monday,2011-02-28,6.44,7.14,6.44,6.53,12000.0,1298851200.0,UPTREND
DC2,2011,3,1,1,9,2,Tuesday,2011-03-01,6.9,6.9,6.34,6.67,3000.0,1298937600.0,DOWNTREND
DC2,2011,3,2,1,9,3,Wednesday,2011-03-02,6.95,6.95,6.53,6.53,1200.0,1299024000.0,DOWNTREND
DC2,2011,3,3,1,9,4,Thursday,2011-03-03,6.53,6.53,6.53,6.53,1700.0,1299110400.0,SIDEWAY
DC2,2011,3,4,1,9,5,Friday,2011-03-04,6.16,6.39,6.16,6.39,3600.0,1299196800.0,UPTREND
DC2,2011,3,7,1,10,1,Monday,2011-03-07,6.62,6.62,6.62,6.62,300.0,1299456000.0,SIDEWAY
DC2,2011,3,8,1,10,2,Tuesday,2011-03-08,6.58,6.58,6.58,6.58,1500.0,1299542400.0,SIDEWAY
DC2,2011,3,9,1,10,3,Wednesday,2011-03-09,6.3,6.3,6.3,6.3,500.0,1299628800.0,SIDEWAY
DC2,2011,3,10,1,10,4,Thursday,2011-03-10,6.3,6.3,5.88,6.06,4900.0,1299715200.0,DOWNTREND
DC2,2011,3,11,1,10,5,Friday,2011-03-11,6.16,6.16,6.06,6.06,4000.0,1299801600.0,DOWNTREND
DC2,2011,3,14,1,11,1,Monday,2011-03-14,6.02,6.02,6.02,6.02,200.0,1300060800.0,SIDEWAY
DC2,2011,3,15,1,11,2,Tuesday,2011-03-15,6.44,6.44,6.44,6.44,100.0,1300147200.0,SIDEWAY
DC2,2011,3,16,1,11,3,Wednesday,2011-03-16,6.02,6.02,6.02,6.02,500.0,1300233600.0,SIDEWAY
DC2,2011,3,17,1,11,4,Thursday,2011-03-17,5.6,6.39,5.6,6.39,2900.0,1300320000.0,UPTREND
DC2,2011,3,18,1,11,5,Friday,2011-03-18,5.97,5.97,5.97,5.97,100.0,1300406400.0,SIDEWAY
DC2,2011,3,21,1,12,1,Monday,2011-03-21,5.97,5.97,5.74,5.83,1200.0,1300665600.0,DOWNTREND
DC2,2011,3,22,1,12,2,Tuesday,2011-03-22,5.55,5.6,5.55,5.55,1700.0,1300752000.0,SIDEWAY
DC2,2011,3,23,1,12,3,Wednesday,2011-03-23,5.6,5.6,5.55,5.55,3500.0,1300838400.0,DOWNTREND
DC2,2011,3,25,1,12,5,Friday,2011-03-25,5.41,5.6,5.18,5.55,13000.0,1301011200.0,UPTREND
DC2,2011,3,28,1,13,1,Monday,2011-03-28,5.6,5.64,5.6,5.64,4300.0,1301270400.0,UPTREND
DC2,2011,3,29,1,13,2,Tuesday,2011-03-29,6.02,6.02,5.78,5.83,1300.0,1301356800.0,DOWNTREND
DC2,2011,3,30,1,13,3,Wednesday,2011-03-30,5.92,5.92,5.55,5.55,200.0,1301443200.0,DOWNTREND
DC2,2011,3,31,1,13,4,Thursday,2011-03-31,6.06,6.06,5.36,5.36,2600.0,1301529600.0,DOWNTREND
DC2,2011,4,1,2,13,5,Friday,2011-04-01,5.36,5.36,5.22,5.22,6500.0,1301616000.0,DOWNTREND
DC2,2011,4,4,2,14,1,Monday,2011-04-04,5.46,5.46,5.46,5.46,300.0,1301875200.0,SIDEWAY
DC2,2011,4,5,2,14,2,Tuesday,2011-04-05,5.36,5.6,5.36,5.6,300.0,1301961600.0,UPTREND
DC2,2011,4,6,2,14,3,Wednesday,2011-04-06,5.55,5.55,5.46,5.46,1000.0,1302048000.0,DOWNTREND
DC2,2011,4,7,2,14,4,Thursday,2011-04-07,5.78,5.78,5.32,5.32,400.0,1302134400.0,DOWNTREND
DC2,2011,4,8,2,14,5,Friday,2011-04-08,5.92,5.92,5.92,5.92,300.0,1302220800.0,SIDEWAY
DC2,2011,4,13,2,15,3,Wednesday,2011-04-13,6.2,6.2,5.55,5.55,4500.0,1302652800.0,DOWNTREND
DC2,2011,4,14,2,15,4,Thursday,2011-04-14,5.83,5.83,5.36,5.36,1400.0,1302739200.0,DOWNTREND
