symbol,year,month,date,quarter,week,weekday_index,weekday,full_date,open,high,low,close,volume,timestamp,trend
COM,2006,8,7,3,32,1,Monday,2006-08-07,10.64,10.64,10.64,10.64,7900.0,1154908800.0,SIDEWAY
COM,2006,8,8,3,32,2,Tuesday,2006-08-08,10.12,10.37,10.12,10.37,36880.0,1154995200.0,UPTREND
COM,2006,8,9,3,32,3,Wednesday,2006-08-09,10.37,10.88,10.37,10.88,3490.0,1155081600.0,UPTREND
COM,2006,8,10,3,32,4,Thursday,2006-08-10,11.4,11.4,11.4,11.4,4010.0,1155168000.0,SIDEWAY
COM,2006,8,11,3,32,5,Friday,2006-08-11,11.7,11.95,11.7,11.95,10160.0,1155254400.0,UPTREND
COM,2006,8,14,3,33,1,Monday,2006-08-14,12.52,12.52,12.52,12.52,22480.0,1155513600.0,SIDEWAY
COM,2006,8,15,3,33,2,Tuesday,2006-08-15,13.07,13.07,12.55,12.55,23100.0,1155600000.0,DOWNTREND
COM,2006,8,16,3,33,3,Wednesday,2006-08-16,12.55,12.69,12.55,12.69,13940.0,1155686400.0,UPTREND
COM,2006,8,17,3,33,4,Thursday,2006-08-17,12.69,12.82,12.69,12.82,31700.0,1155772800.0,UPTREND
COM,2006,8,18,3,33,5,Friday,2006-08-18,12.82,12.82,12.69,12.69,15650.0,1155859200.0,DOWNTREND
COM,2006,8,21,3,34,1,Monday,2006-08-21,12.69,12.69,12.55,12.55,6700.0,1156118400.0,DOWNTREND
COM,2006,8,22,3,34,2,Tuesday,2006-08-22,12.55,12.55,11.92,11.92,5800.0,1156204800.0,DOWNTREND
COM,2006,8,23,3,34,3,Wednesday,2006-08-23,11.73,12.28,11.73,12.28,7140.0,1156291200.0,UPTREND
COM,2006,8,24,3,34,4,Thursday,2006-08-24,12.44,12.44,12.44,12.44,2010.0,1156377600.0,SIDEWAY
COM,2006,8,25,3,34,5,Friday,2006-08-25,12.44,12.44,12.41,12.41,310.0,1156464000.0,DOWNTREND
COM,2006,8,28,3,35,1,Monday,2006-08-28,12.41,12.41,12.41,12.41,500.0,1156723200.0,SIDEWAY
COM,2006,8,29,3,35,2,Tuesday,2006-08-29,12.28,12.36,12.28,12.33,17520.0,1156809600.0,UPTREND
COM,2006,8,30,3,35,3,Wednesday,2006-08-30,12.33,12.33,12.28,12.28,8410.0,1156896000.0,DOWNTREND
COM,2006,8,31,3,35,4,Thursday,2006-08-31,12.41,12.41,11.73,12.28,6100.0,1156982400.0,DOWNTREND
COM,2006,9,1,3,35,5,Friday,2006-09-01,12.28,12.28,12.28,12.28,6560.0,1157068800.0,SIDEWAY
COM,2006,9,5,3,36,2,Tuesday,2006-09-05,12.28,12.69,12.28,12.69,30110.0,1157414400.0,UPTREND
COM,2006,9,6,3,36,3,Wednesday,2006-09-06,12.69,12.69,12.28,12.28,17800.0,1157500800.0,DOWNTREND
COM,2006,9,7,3,36,4,Thursday,2006-09-07,12.28,12.28,12.0,12.0,5190.0,1157587200.0,DOWNTREND
COM,2006,9,8,3,36,5,Friday,2006-09-08,12.0,12.25,12.0,12.06,6640.0,1157673600.0,UPTREND
COM,2006,9,11,3,37,1,Monday,2006-09-11,12.25,12.28,12.19,12.19,3900.0,1157932800.0,DOWNTREND
COM,2006,9,12,3,37,2,Tuesday,2006-09-12,12.19,12.19,12.19,12.19,6610.0,1158019200.0,SIDEWAY
COM,2006,9,13,3,37,3,Wednesday,2006-09-13,12.14,12.14,12.14,12.14,20810.0,1158105600.0,SIDEWAY
COM,2006,9,14,3,37,4,Thursday,2006-09-14,12.28,12.28,12.25,12.25,16100.0,1158192000.0,DOWNTREND
COM,2006,9,15,3,37,5,Friday,2006-09-15,12.28,12.28,12.28,12.28,18270.0,1158278400.0,SIDEWAY
COM,2006,9,18,3,38,1,Monday,2006-09-18,12.28,12.3,12.28,12.28,2350.0,1158537600.0,SIDEWAY
COM,2006,9,19,3,38,2,Tuesday,2006-09-19,12.41,12.55,12.41,12.55,21050.0,1158624000.0,UPTREND
COM,2006,9,20,3,38,3,Wednesday,2006-09-20,12.44,12.55,12.41,12.55,9350.0,1158710400.0,UPTREND
COM,2006,9,21,3,38,4,Thursday,2006-09-21,12.55,12.55,12.28,12.28,8680.0,1158796800.0,DOWNTREND
COM,2006,9,22,3,38,5,Friday,2006-09-22,12.88,12.88,12.69,12.69,72780.0,1158883200.0,DOWNTREND
COM,2006,9,25,3,39,1,Monday,2006-09-25,13.09,13.09,12.69,12.69,49930.0,1159142400.0,DOWNTREND
COM,2006,9,26,3,39,2,Tuesday,2006-09-26,12.69,12.71,12.69,12.71,31800.0,1159228800.0,UPTREND
COM,2006,9,27,3,39,3,Wednesday,2006-09-27,12.71,12.71,12.66,12.69,22440.0,1159315200.0,DOWNTREND
COM,2006,9,28,3,39,4,Thursday,2006-09-28,12.69,12.69,12.55,12.55,34180.0,1159401600.0,DOWNTREND
COM,2006,9,29,3,39,5,Friday,2006-09-29,12.55,12.55,12.47,12.47,20200.0,1159488000.0,DOWNTREND
COM,2006,10,2,4,40,1,Monday,2006-10-02,12.55,12.55,12.55,12.55,15350.0,1159747200.0,SIDEWAY
COM,2006,10,3,4,40,2,Tuesday,2006-10-03,12.55,12.55,12.55,12.55,34370.0,1159833600.0,SIDEWAY
COM,2006,10,4,4,40,3,Wednesday,2006-10-04,12.55,12.69,12.55,12.55,3780.0,1159920000.0,SIDEWAY
COM,2006,10,5,4,40,4,Thursday,2006-10-05,12.55,12.55,12.44,12.44,11000.0,1160006400.0,DOWNTREND
COM,2006,10,6,4,40,5,Friday,2006-10-06,12.55,12.55,12.55,12.55,3520.0,1160092800.0,SIDEWAY
COM,2006,10,9,4,41,1,Monday,2006-10-09,11.92,12.41,11.92,12.41,13680.0,1160352000.0,UPTREND
COM,2006,10,10,4,41,2,Tuesday,2006-10-10,12.41,12.41,12.41,12.41,10260.0,1160438400.0,SIDEWAY
COM,2006,10,11,4,41,3,Wednesday,2006-10-11,12.33,12.41,12.33,12.41,15580.0,1160524800.0,UPTREND
COM,2006,10,12,4,41,4,Thursday,2006-10-12,12.41,12.44,12.41,12.41,1510.0,1160611200.0,SIDEWAY
COM,2006,10,13,4,41,5,Friday,2006-10-13,12.41,12.41,12.3,12.3,2900.0,1160697600.0,DOWNTREND
COM,2006,10,16,4,42,1,Monday,2006-10-16,12.28,12.28,12.28,12.28,14830.0,1160956800.0,SIDEWAY
COM,2006,10,17,4,42,2,Tuesday,2006-10-17,12.06,12.28,12.06,12.28,30100.0,1161043200.0,UPTREND
COM,2006,10,18,4,42,3,Wednesday,2006-10-18,12.28,12.28,12.14,12.14,1000.0,1161129600.0,DOWNTREND
COM,2006,10,19,4,42,4,Thursday,2006-10-19,12.28,12.28,12.14,12.14,6400.0,1161216000.0,DOWNTREND
COM,2006,10,20,4,42,5,Friday,2006-10-20,12.14,12.28,12.14,12.28,4150.0,1161302400.0,UPTREND
COM,2006,10,23,4,43,1,Monday,2006-10-23,12.28,12.28,12.28,12.28,1800.0,1161561600.0,SIDEWAY
COM,2006,10,24,4,43,2,Tuesday,2006-10-24,12.22,12.22,12.0,12.0,6580.0,1161648000.0,DOWNTREND
COM,2006,10,25,4,43,3,Wednesday,2006-10-25,12.0,12.0,12.0,12.0,100.0,1161734400.0,SIDEWAY
COM,2006,10,27,4,43,5,Friday,2006-10-27,11.65,11.79,11.65,11.79,3700.0,1161907200.0,UPTREND
COM,2006,10,30,4,44,1,Monday,2006-10-30,11.51,11.51,11.51,11.51,8690.0,1162166400.0,SIDEWAY
COM,2006,10,31,4,44,2,Tuesday,2006-10-31,11.05,11.73,11.05,11.73,10310.0,1162252800.0,UPTREND
COM,2006,11,1,4,44,3,Wednesday,2006-11-01,11.73,11.73,11.73,11.73,3350.0,1162339200.0,SIDEWAY
COM,2006,11,2,4,44,4,Thursday,2006-11-02,11.48,11.59,11.48,11.59,2000.0,1162425600.0,UPTREND
COM,2006,11,3,4,44,5,Friday,2006-11-03,11.51,11.51,11.46,11.46,3100.0,1162512000.0,DOWNTREND
COM,2006,11,6,4,45,1,Monday,2006-11-06,11.46,11.46,11.35,11.46,1880.0,1162771200.0,SIDEWAY
COM,2006,11,7,4,45,2,Tuesday,2006-11-07,11.51,11.51,11.46,11.46,5100.0,1162857600.0,DOWNTREND
COM,2006,11,8,4,45,3,Wednesday,2006-11-08,11.46,11.46,11.46,11.46,1100.0,1162944000.0,SIDEWAY
COM,2006,11,9,4,45,4,Thursday,2006-11-09,11.46,11.46,11.43,11.43,6820.0,1163030400.0,DOWNTREND
COM,2006,11,10,4,45,5,Friday,2006-11-10,11.43,11.43,11.43,11.43,1300.0,1163116800.0,SIDEWAY
COM,2006,11,13,4,46,1,Monday,2006-11-13,11.43,11.43,11.32,11.32,100.0,1163376000.0,DOWNTREND
COM,2006,11,14,4,46,2,Tuesday,2006-11-14,11.32,11.32,11.32,11.32,440.0,1163462400.0,SIDEWAY
COM,2006,11,15,4,46,3,Wednesday,2006-11-15,11.87,11.87,11.32,11.46,7680.0,1163548800.0,DOWNTREND
COM,2006,11,16,4,46,4,Thursday,2006-11-16,11.59,11.73,11.59,11.73,11530.0,1163635200.0,UPTREND
COM,2006,11,17,4,46,5,Friday,2006-11-17,11.73,11.73,11.51,11.51,250.0,1163721600.0,DOWNTREND
COM,2006,11,20,4,47,1,Monday,2006-11-20,11.35,11.35,11.18,11.18,13930.0,1163980800.0,DOWNTREND
COM,2006,11,21,4,47,2,Tuesday,2006-11-21,11.18,11.18,11.16,11.16,4000.0,1164067200.0,DOWNTREND
COM,2006,11,22,4,47,3,Wednesday,2006-11-22,10.64,11.02,10.64,10.72,39810.0,1164153600.0,UPTREND
COM,2006,11,23,4,47,4,Thursday,2006-11-23,10.78,10.91,10.78,10.91,15300.0,1164240000.0,UPTREND
COM,2006,11,24,4,47,5,Friday,2006-11-24,10.91,11.46,10.91,11.18,7930.0,1164326400.0,UPTREND
COM,2006,11,27,4,48,1,Monday,2006-11-27,11.46,11.46,10.91,10.91,12480.0,1164585600.0,DOWNTREND
COM,2006,11,28,4,48,2,Tuesday,2006-11-28,10.91,11.18,10.91,11.18,2000.0,1164672000.0,UPTREND
COM,2006,11,29,4,48,3,Wednesday,2006-11-29,10.91,10.91,10.91,10.91,2810.0,1164758400.0,SIDEWAY
COM,2006,11,30,4,48,4,Thursday,2006-11-30,10.64,10.91,10.64,10.91,1590.0,1164844800.0,UPTREND
COM,2006,12,1,4,48,5,Friday,2006-12-01,10.91,10.91,10.67,10.91,3200.0,1164931200.0,SIDEWAY
COM,2006,12,4,4,49,1,Monday,2006-12-04,10.91,11.16,10.91,11.16,2200.0,1165190400.0,UPTREND
COM,2006,12,5,4,49,2,Tuesday,2006-12-05,11.16,11.16,10.64,10.64,2400.0,1165276800.0,DOWNTREND
COM,2006,12,6,4,49,3,Wednesday,2006-12-06,10.64,10.78,10.64,10.64,3370.0,1165363200.0,SIDEWAY
COM,2006,12,7,4,49,4,Thursday,2006-12-07,10.64,10.64,10.64,10.64,6750.0,1165449600.0,SIDEWAY
COM,2006,12,11,4,50,1,Monday,2006-12-11,10.64,10.8,10.64,10.8,9110.0,1165795200.0,UPTREND
COM,2006,12,12,4,50,2,Tuesday,2006-12-12,10.8,10.8,10.53,10.53,7030.0,1165881600.0,DOWNTREND
COM,2006,12,13,4,50,3,Wednesday,2006-12-13,10.09,10.53,10.09,10.53,18950.0,1165968000.0,UPTREND
COM,2006,12,14,4,50,4,Thursday,2006-12-14,10.09,10.5,10.09,10.37,7410.0,1166054400.0,UPTREND
COM,2006,12,15,4,50,5,Friday,2006-12-15,10.5,10.64,10.5,10.64,13360.0,1166140800.0,UPTREND
COM,2006,12,18,4,51,1,Monday,2006-12-18,11.16,11.16,11.13,11.13,43260.0,1166400000.0,DOWNTREND
COM,2006,12,19,4,51,2,Tuesday,2006-12-19,11.46,11.59,11.21,11.21,16510.0,1166486400.0,DOWNTREND
COM,2006,12,20,4,51,3,Wednesday,2006-12-20,11.21,11.32,11.21,11.32,8580.0,1166572800.0,UPTREND
COM,2006,12,21,4,51,4,Thursday,2006-12-21,11.32,11.32,11.32,11.32,7450.0,1166659200.0,SIDEWAY
COM,2006,12,22,4,51,5,Friday,2006-12-22,11.32,11.32,10.78,10.78,5300.0,1166745600.0,DOWNTREND
COM,2006,12,25,4,52,1,Monday,2006-12-25,10.37,10.37,10.37,10.37,10100.0,1167004800.0,SIDEWAY
COM,2006,12,26,4,52,2,Tuesday,2006-12-26,10.37,10.64,10.37,10.64,8200.0,1167091200.0,UPTREND
COM,2006,12,27,4,52,3,Wednesday,2006-12-27,10.64,10.91,10.64,10.91,2150.0,1167177600.0,UPTREND
COM,2006,12,28,4,52,4,Thursday,2006-12-28,10.91,11.05,10.91,11.05,8310.0,1167264000.0,UPTREND
COM,2006,12,29,4,52,5,Friday,2006-12-29,11.46,11.46,11.46,11.46,4310.0,1167350400.0,SIDEWAY
COM,2007,1,2,1,1,2,Tuesday,2007-01-02,11.46,11.46,11.46,11.46,2050.0,1167696000.0,SIDEWAY
COM,2007,1,3,1,1,3,Wednesday,2007-01-03,11.46,11.46,10.91,10.91,2040.0,1167782400.0,DOWNTREND
COM,2007,1,4,1,1,4,Thursday,2007-01-04,10.69,11.32,10.69,11.32,2520.0,1167868800.0,UPTREND
COM,2007,1,5,1,1,5,Friday,2007-01-05,11.24,11.32,11.24,11.24,2640.0,1167955200.0,SIDEWAY
COM,2007,1,8,1,2,1,Monday,2007-01-08,11.46,11.46,11.46,11.46,11440.0,1168214400.0,SIDEWAY
COM,2007,1,9,1,2,2,Tuesday,2007-01-09,11.73,11.73,11.46,11.46,9380.0,1168300800.0,DOWNTREND
COM,2007,1,10,1,2,3,Wednesday,2007-01-10,11.46,11.46,11.21,11.32,6710.0,1168387200.0,DOWNTREND
COM,2007,1,11,1,2,4,Thursday,2007-01-11,11.32,11.32,11.32,11.32,4560.0,1168473600.0,SIDEWAY
COM,2007,1,12,1,2,5,Friday,2007-01-12,11.32,11.32,11.32,11.32,5790.0,1168560000.0,SIDEWAY
COM,2007,1,15,1,3,1,Monday,2007-01-15,11.32,11.32,10.78,10.78,23990.0,1168819200.0,DOWNTREND
COM,2007,1,16,1,3,2,Tuesday,2007-01-16,10.78,11.27,10.78,11.27,5800.0,1168905600.0,UPTREND
COM,2007,1,17,1,3,3,Wednesday,2007-01-17,11.32,11.46,11.32,11.38,16470.0,1168992000.0,UPTREND
COM,2007,1,18,1,3,4,Thursday,2007-01-18,11.38,11.46,11.38,11.46,6000.0,1169078400.0,UPTREND
COM,2007,1,19,1,3,5,Friday,2007-01-19,11.68,11.68,11.46,11.46,20880.0,1169164800.0,DOWNTREND
COM,2007,1,22,1,4,1,Monday,2007-01-22,11.46,12.03,11.46,11.48,16730.0,1169424000.0,UPTREND
COM,2007,1,23,1,4,2,Tuesday,2007-01-23,12.06,12.06,12.06,12.06,16650.0,1169510400.0,SIDEWAY
COM,2007,1,24,1,4,3,Wednesday,2007-01-24,12.66,12.66,12.66,12.66,21400.0,1169596800.0,SIDEWAY
COM,2007,1,25,1,4,4,Thursday,2007-01-25,13.29,13.29,13.29,13.29,33960.0,1169683200.0,SIDEWAY
COM,2007,1,26,1,4,5,Friday,2007-01-26,13.09,13.09,12.63,12.82,6620.0,1169769600.0,DOWNTREND
COM,2007,1,29,1,5,1,Monday,2007-01-29,12.82,13.39,12.28,13.39,14150.0,1170028800.0,UPTREND
COM,2007,1,30,1,5,2,Tuesday,2007-01-30,12.82,13.37,12.82,12.82,17300.0,1170115200.0,SIDEWAY
COM,2007,1,31,1,5,3,Wednesday,2007-01-31,13.37,13.91,12.82,13.91,39370.0,1170201600.0,UPTREND
COM,2007,2,1,1,5,4,Thursday,2007-02-01,14.46,14.59,14.46,14.59,41660.0,1170288000.0,UPTREND
COM,2007,2,2,1,5,5,Friday,2007-02-02,15.28,15.28,15.28,15.28,22440.0,1170374400.0,SIDEWAY
COM,2007,2,5,1,6,1,Monday,2007-02-05,15.82,15.96,15.82,15.96,7100.0,1170633600.0,UPTREND
COM,2007,2,6,1,6,2,Tuesday,2007-02-06,16.64,16.64,16.37,16.37,42390.0,1170720000.0,DOWNTREND
COM,2007,2,7,1,6,3,Wednesday,2007-02-07,17.19,17.19,17.19,17.19,24350.0,1170806400.0,SIDEWAY
COM,2007,2,8,1,6,4,Thursday,2007-02-08,17.19,18.0,17.19,18.0,56450.0,1170892800.0,UPTREND
COM,2007,2,9,1,6,5,Friday,2007-02-09,18.0,18.0,17.19,17.19,10280.0,1170979200.0,DOWNTREND
COM,2007,2,12,1,7,1,Monday,2007-02-12,18.0,18.0,18.0,18.0,39150.0,1171238400.0,SIDEWAY
COM,2007,2,13,1,7,2,Tuesday,2007-02-13,18.82,18.82,18.0,18.0,12890.0,1171324800.0,DOWNTREND
COM,2007,2,14,1,7,3,Wednesday,2007-02-14,18.0,18.0,18.0,18.0,13600.0,1171411200.0,SIDEWAY
COM,2007,2,15,1,7,4,Thursday,2007-02-15,18.82,18.82,18.82,18.82,12610.0,1171497600.0,SIDEWAY
COM,2007,2,26,1,9,1,Monday,2007-02-26,19.09,19.64,19.09,19.64,1360.0,1172448000.0,UPTREND
COM,2007,2,27,1,9,2,Tuesday,2007-02-27,19.64,20.6,19.64,20.6,2090.0,1172534400.0,UPTREND
COM,2007,2,28,1,9,3,Wednesday,2007-02-28,21.55,21.55,21.28,21.28,22530.0,1172620800.0,DOWNTREND
COM,2007,3,1,1,9,4,Thursday,2007-03-01,21.28,21.28,21.28,21.28,9400.0,1172707200.0,SIDEWAY
COM,2007,3,2,1,9,5,Friday,2007-03-02,21.28,21.28,21.28,21.28,19480.0,1172793600.0,SIDEWAY
COM,2007,3,5,1,10,1,Monday,2007-03-05,21.82,22.23,21.82,22.23,19500.0,1173052800.0,UPTREND
COM,2007,3,6,1,10,2,Tuesday,2007-03-06,23.19,23.32,23.19,23.32,32100.0,1173139200.0,UPTREND
COM,2007,3,7,1,10,3,Wednesday,2007-03-07,23.32,23.32,23.32,23.32,11580.0,1173225600.0,SIDEWAY
COM,2007,3,8,1,10,4,Thursday,2007-03-08,24.41,24.41,23.46,23.46,33510.0,1173312000.0,DOWNTREND
COM,2007,3,9,1,10,5,Friday,2007-03-09,23.46,23.46,22.37,23.46,22170.0,1173398400.0,SIDEWAY
COM,2007,3,12,1,11,1,Monday,2007-03-12,23.73,23.73,23.46,23.46,11720.0,1173657600.0,DOWNTREND
COM,2007,3,13,1,11,2,Tuesday,2007-03-13,23.46,23.46,22.91,22.91,14010.0,1173744000.0,DOWNTREND
COM,2007,3,14,1,11,3,Wednesday,2007-03-14,22.91,22.91,22.1,22.1,5390.0,1173830400.0,DOWNTREND
COM,2007,3,15,1,11,4,Thursday,2007-03-15,22.1,22.1,21.0,21.0,5260.0,1173916800.0,DOWNTREND
COM,2007,3,16,1,11,5,Friday,2007-03-16,20.05,21.96,20.05,21.96,10400.0,1174003200.0,UPTREND
COM,2007,3,19,1,12,1,Monday,2007-03-19,22.64,22.64,21.96,22.37,16000.0,1174262400.0,DOWNTREND
COM,2007,3,20,1,12,2,Tuesday,2007-03-20,22.37,22.37,21.28,21.28,11540.0,1174348800.0,DOWNTREND
COM,2007,3,21,1,12,3,Wednesday,2007-03-21,21.82,21.82,20.32,20.46,25420.0,1174435200.0,DOWNTREND
COM,2007,3,22,1,12,4,Thursday,2007-03-22,21.28,21.28,20.46,20.46,14180.0,1174521600.0,DOWNTREND
COM,2007,3,23,1,12,5,Friday,2007-03-23,20.46,20.73,20.46,20.73,17210.0,1174608000.0,UPTREND
COM,2007,3,26,1,13,1,Monday,2007-03-26,19.91,19.91,19.78,19.78,18320.0,1174867200.0,DOWNTREND
COM,2007,3,27,1,13,2,Tuesday,2007-03-27,18.82,18.82,18.82,18.82,16170.0,1174953600.0,SIDEWAY
COM,2007,3,28,1,13,3,Wednesday,2007-03-28,18.0,18.0,18.0,18.0,15930.0,1175040000.0,SIDEWAY
COM,2007,3,29,1,13,4,Thursday,2007-03-29,18.82,18.82,18.82,18.82,18900.0,1175126400.0,SIDEWAY
COM,2007,3,30,1,13,5,Friday,2007-03-30,18.82,19.64,18.82,19.64,15050.0,1175212800.0,UPTREND
COM,2007,4,2,2,14,1,Monday,2007-04-02,20.6,20.6,19.78,19.78,12560.0,1175472000.0,DOWNTREND
COM,2007,4,3,2,14,2,Tuesday,2007-04-03,19.78,19.78,19.64,19.64,14350.0,1175558400.0,DOWNTREND
COM,2007,4,4,2,14,3,Wednesday,2007-04-04,18.69,19.78,18.69,19.78,5940.0,1175644800.0,UPTREND
COM,2007,4,5,2,14,4,Thursday,2007-04-05,19.37,20.32,19.37,20.32,12910.0,1175731200.0,UPTREND
COM,2007,4,6,2,14,5,Friday,2007-04-06,19.64,20.05,19.64,20.05,13600.0,1175817600.0,UPTREND
COM,2007,4,9,2,15,1,Monday,2007-04-09,20.19,20.19,20.05,20.05,23930.0,1176076800.0,DOWNTREND
COM,2007,4,10,2,15,2,Tuesday,2007-04-10,19.91,20.19,19.91,20.05,8460.0,1176163200.0,UPTREND
COM,2007,4,11,2,15,3,Wednesday,2007-04-11,20.05,20.05,20.05,20.05,9540.0,1176249600.0,SIDEWAY
COM,2007,4,12,2,15,4,Thursday,2007-04-12,19.78,19.78,19.37,19.37,2340.0,1176336000.0,DOWNTREND
COM,2007,4,13,2,15,5,Friday,2007-04-13,18.41,18.41,18.41,18.41,12480.0,1176422400.0,SIDEWAY
COM,2007,4,16,2,16,1,Monday,2007-04-16,17.59,17.59,17.59,17.59,7100.0,1176681600.0,SIDEWAY
COM,2007,4,17,2,16,2,Tuesday,2007-04-17,16.78,16.78,16.78,16.78,2350.0,1176768000.0,SIDEWAY
COM,2007,4,18,2,16,3,Wednesday,2007-04-18,15.96,17.46,15.96,17.46,9140.0,1176854400.0,UPTREND
COM,2007,4,19,2,16,4,Thursday,2007-04-19,18.28,18.28,18.28,18.28,7460.0,1176940800.0,SIDEWAY
COM,2007,4,20,2,16,5,Friday,2007-04-20,18.28,18.28,17.46,17.46,7330.0,1177027200.0,DOWNTREND
COM,2007,4,23,2,17,1,Monday,2007-04-23,17.46,17.46,17.46,17.46,2000.0,1177286400.0,SIDEWAY
COM,2007,4,24,2,17,2,Tuesday,2007-04-24,16.91,17.19,16.91,16.91,3650.0,1177372800.0,SIDEWAY
COM,2007,4,25,2,17,3,Wednesday,2007-04-25,16.91,17.73,16.91,17.73,2350.0,1177459200.0,UPTREND
COM,2007,5,2,2,18,3,Wednesday,2007-05-02,17.73,18.0,17.73,18.0,3550.0,1178064000.0,UPTREND
COM,2007,5,3,2,18,4,Thursday,2007-05-03,17.73,17.73,17.19,17.73,8740.0,1178150400.0,SIDEWAY
COM,2007,5,4,2,18,5,Friday,2007-05-04,17.73,17.73,17.73,17.73,5650.0,1178236800.0,SIDEWAY
COM,2007,5,7,2,19,1,Monday,2007-05-07,17.73,17.73,17.73,17.73,7800.0,1178496000.0,SIDEWAY
COM,2007,5,8,2,19,2,Tuesday,2007-05-08,18.0,18.55,18.0,18.55,17320.0,1178582400.0,UPTREND
COM,2007,5,9,2,19,3,Wednesday,2007-05-09,18.82,18.82,18.82,18.82,5350.0,1178668800.0,SIDEWAY
COM,2007,5,10,2,19,4,Thursday,2007-05-10,18.28,18.69,18.28,18.69,650.0,1178755200.0,UPTREND
COM,2007,5,11,2,19,5,Friday,2007-05-11,18.69,18.69,18.28,18.28,2200.0,1178841600.0,DOWNTREND
COM,2007,5,14,2,20,1,Monday,2007-05-14,18.28,19.09,18.28,18.41,11350.0,1179100800.0,UPTREND
COM,2007,5,15,2,20,2,Tuesday,2007-05-15,18.55,18.69,18.41,18.41,14370.0,1179187200.0,DOWNTREND
COM,2007,5,16,2,20,3,Wednesday,2007-05-16,18.41,18.41,18.0,18.0,5550.0,1179273600.0,DOWNTREND
COM,2007,5,17,2,20,4,Thursday,2007-05-17,17.19,17.87,17.19,17.87,22320.0,1179360000.0,UPTREND
COM,2007,5,18,2,20,5,Friday,2007-05-18,17.73,18.41,17.73,18.41,2990.0,1179446400.0,UPTREND
COM,2007,5,21,2,21,1,Monday,2007-05-21,18.82,18.82,18.82,18.82,10380.0,1179705600.0,SIDEWAY
COM,2007,5,22,2,21,2,Tuesday,2007-05-22,19.64,19.64,19.64,19.64,21830.0,1179792000.0,SIDEWAY
COM,2007,5,23,2,21,3,Wednesday,2007-05-23,19.64,20.19,19.64,20.19,9450.0,1179878400.0,UPTREND
COM,2007,5,24,2,21,4,Thursday,2007-05-24,19.64,19.64,19.5,19.64,16480.0,1179964800.0,SIDEWAY
COM,2007,5,25,2,21,5,Friday,2007-05-25,18.82,19.37,18.82,19.37,13550.0,1180051200.0,UPTREND
COM,2007,5,28,2,22,1,Monday,2007-05-28,19.09,19.64,19.09,19.37,12040.0,1180310400.0,UPTREND
COM,2007,5,29,2,22,2,Tuesday,2007-05-29,20.05,20.05,19.64,19.64,21180.0,1180396800.0,DOWNTREND
COM,2007,5,30,2,22,3,Wednesday,2007-05-30,18.96,19.5,18.96,19.09,10750.0,1180483200.0,UPTREND
COM,2007,5,31,2,22,4,Thursday,2007-05-31,19.64,19.91,19.64,19.78,15500.0,1180569600.0,UPTREND
