english,chinese
a,一
a,个
a,個
a,一個
a,一件
a,阿
a,a
a few,几
ability,才能
about,一下
absence,不在
absolutely,绝
accepted,接受
according to,据
after,后
after,以后
after,经
after,後
after,之后
again,再
ago,前
ah,啊
ah,嗯
ai,艾
air,空
all,所有
all right,沒事
already,已
already,已經
also,還
also,也
also,还
and,和
and,与
and,而
and,又
and,而且
and,且
and,并
angstrom,埃
another,另一
anti-,反
any,任何
anyone,任何人
appeal,诉
approximately,约
are,正在
area,区
article,条
ascend,登
ask,问
aspx.,褉
asshole,混蛋
at,于
at least,至少
at night,晚上
attack,攻
austrian,奥
back to,回到
bad,不好
bad,坏
ball,球
band,帶
band,带
base,基
be,是
be,被
be afraid,害怕
be subject,受
bear,结
beat,拍
beautiful,漂亮
because,因
because,因為
become,成
before,之前
beginning,始
believe,相信
bell,钟
between,间
black,黑
blessing,福
block,块
blood,血
bo,伯
bodhisattva,萨
body,身
body,身上
body,体
bomb,弹
book,书
bosom,怀
both,都
both,两
bother,烦
boy,男孩
brain,脑
branch,科
brat,小子
break,断
break,破
brisk walking,快走
britain,英
brother,哥
brother,老兄
brothers,兄弟
buddha,佛
build,建
bundle,束
bureau,局
business,务
busy,忙
but,可是
but,但是
but,却
but,不過
but,但
buy,买
by,靠
by,由
by order of the,承
calendar,历
call,叫
can,会
can,可
can,能不能
can,能
can,可以
can,會
can not,不能
can not afford to,不起
capital,资
car,车
card,卡
catch,抓
catch,抓住
ceremony,礼
certainly,一定
certificate,证
change,改
change,换
change,变
chase,追
cheat,骗
check,查
check,检
child,小孩
child,儿
child,子
children,孩子
china,华
choose,择
city,城
city,市
city,城市
claim,要求
clams,磲
class,类
class,班
clear,清楚
clever,聪
close,闭
close,关
close,合
close,密
cloth,布
clothes,服
clothes,衣服
code,码
coffee,咖啡
cold,冷
collar,领
collectively,统
color,色
come,来
come,來
come,過來
come back,回來
company,公司
complete,完
complete,完成
complex,复
condition,况
continue,续
control,控制
cool,酷
core,芯
count,算
country,国
crab,蟹
crazy,疯
cross,过
cross,過
cross,交
culture,文
cup,杯
dad,爸
damn,媽的
dan,担
danger,危
dare,敢
day,天
day,日
dayton,顿
dead,死
dead,死了
death,死亡
decide,决
degree,度
department,部
di,迪
diarrhea,泻
die,褋
different,不同
difficult,难
dimension,维
discuss,议
division,师
do,吗
do,搞
do,办
do,做
do,嗎
do not,別
do not,别
do not know,不知道
do not like,不喜
do not need to,不需要
do not want to,不想
doctor,博士
dog,狗
doing,在做
done,做了
door,门
drawers,褌
dream,梦
dress,装
drink,喝
drug,药
dry,干
dry,幹
each,每
early,早
east,东
eat,吃
egg,蛋
electricity,电
elephant,象
end,终
enough,够
enter,进
enter,入
entirely,完全
entrust,托
eph.,弗
equally,一樣
equipment,备
etc.,等等
europe,欧
even,甚至
even,连
even,什
everybody,各位
everyone,大家
everyone,所有人
everything,一切
evil,恶
evil,邪
exceed,超
exercise,操
exhausted,尽
explore,探
eye,眼睛
eye,目
eye,眼
face,脸
fall,掉
far,远
fast,快
father,父
father,爸爸
fear,怕
fee,费
feed,喂
feel,觉
feel,覺得
feel,感到
female,女
festival,节
field,场
fight,争
fight,打
find,找到
finger,指
fire,火
first,第一
first,先
first,第一次
fish,鱼
five,五
fixed,定
floor,楼
flower,花
fly,飞
follow,随
foot,脚
for,為
for,替
for,为
force,力
forest,林
forest,森
forever,永
forget,忘
forget,忘了
fortunately,幸
four,四
free,自由
friend,朋友
from,离
from,从
from,自
from,從
from time to,可不
fruit,果
fry,炸
full,满
fundamental,根本
game,赛
gas,气
general,普
get,得
get,得到
get,弄
ghost,鬼
girl,女孩
go,走了
go,走吧
go,去了
go,走
go,去
go back,回去
go on,下去
god,神
god,天啊
god,上帝
gold,金
good,好
good,好的
good,好好
good night,晚安
gosh,天哪
governess,姆
grace,恩
gram,克
great,太棒
grid,格
ground,地
group,组
gu,顾
guard,卫
guess,猜
guide,导
gun,枪
guy,家伙
ha,哈
hair,发
half,半
hand,手
handkerchief,帕
happy,欢
happy,喜
harm,害
harmonious,谐
has been,一直
have,有
have,都有
he,他
he,伊
head,头
health,生了
heart,心
help,帮
help,助
hemp,麻
her,她的
here,這裡
hey,嘿
hi,嗨
high,很高
high,高
his,他的
history,史
home,家
hope,希望
hope,希
horse,马
hospital,院
hot,热
house,房子
how,怎麼
how,如何
how,怎
how long,多久
how much,多少
however,然
hurt,伤
husband,夫
husband,丈夫
i,我
i,i
i am pleased to,我喜
i am sorry,對不起
i really do not,真不
if,要是
if,如果
image,像
implement,器
impossible,不可能
in,里
in,在
in,中
in,裏
in,裡
in addition to,除了
in the end,到底
income,收
indeed,确
independent,独
industry,业
inferior,亚
inferior,亞
instrument,械
insurance,保
interest,兴
interesting,有趣
inverted,倒
is,才是
is,就是
is not,是不是
it,吧
it,呢
it,它
item,件
its,其
jack,杰克
joe,乔
join,联
joke,玩笑
jump,跳
just,刚
justice,义
keeping,保持
kill,杀
kill,殺
king,王
know,知道
know,知
knowledge,识
korea,丽
la,啦
language,语
large,大
last,最后
last night,昨晚
laugh,笑
law,法
le,勒
learn,学
leave,離開
less,少
less than,不到
let,讓
let,让
level,级
levin,莱
li,莉
life,生命
life,命
life,生活
light,轻
light,光
like,好像
like,喜歡
like,像是
line,线
listen,听
live,活
live,住
lives in,住在
local,地方
long,长
look,看看
look for,找
loose,松
lose,失
lose,失去
love,愛
love,情
love,爱
lu,鲁
lucky,吉
lun,伦
luo,罗
machine,机
mad,狂
main,主
make,作
make,使
man,曼
man,男人
many,很多
map,图
mark,标
marriage,婚
mary,玛
matter,物
may,可能
meaning,意思
meaning,意
meet,接
member,员
mention,提
meter,计
meter,米
military,军
mine,雷
minute,分
miss,小姐
mo,莫
mom,妈
mom,媽媽
money,钱
money,錢
mongolian,蒙
moral,德
more,更
more,越
morning,早上
most,最
mother,母
mountain,山
mouth,嘴
mouth,口
move,动
mr.,先生
mrs.,夫人
ms.,女士
multi-,多
music,乐
must,须
must,必
must,必須
must not,不要
my,我的
myself,我自己
na,娜
name,名
name,名字
need,需要
need not,不用
negligent,懈
new,新
new,新的
news,消息
next,明
ni,妮
nigeria,尼
night,晚
no,沒有
no,无
no,不是
no longer,不再
not,没
not,不
not,不了
not,都不
not,沒
not,未
not work,不行
note,注意
nothing more,而已
now,現在
number,号
number,数
oblique,斜
occasion,际
odd,奇
of,的
of,化
of course,當然
office,任
official,官
often,常
oh,噢
oh,喔
oh,哦
okay,好嗎
old,老
on,就
on,上
on behalf of,代
on the,放在
once,曾
once,一次
one day,一天
oneself,自己
only,只
only,才
open,开
or,或
or,或者
or,還是
orchid,兰
original,原
other,其他
out,出
out,出去
outside,外面
outside,外
outstanding,杰
own,自己的
package,包
painting,画
pakistan,巴
parent,亲
parents,父母
participate,参
partner,伙
pass,传
passenger,客
pay,付
people,人
perhaps,也許
person,者
phase,相
philippines,菲
photo,照
photo,照片
place,处
plan,打算
play,玩
play,戏
play,演
please,请
please,請
please,拜托
plus,加
point,點
point,点
pole,极
police,警
police,警察
poor,差
positive,正
present,现
prestige,威
previous,以前
price,价
prison,狱
problem,問題
profit,利
promise,许
promise,诺
protect,护
public,公
pull,拉
put,放
put down,放下
quasi-,准
quickly,很快
quiet,静
random,乱
ratio,比
raw,生
reach,达
real,实
real,真正
really,真是
really,真的
reason,原因
reason,理
receive,收到
recently,最近
recognize,认
record,录
red,丹
red,红
regard,视
regardless of,不管
release,释
remember,记
report,报
request,求
responsibility,责
return,回
return home,回家
rice,饭
right,权
risk,险
road,路
road,道
rockwell,洛
roll,滚
room,房
room,室
root,根
row,行
ruin,毁
rule,治
run,跑
rush,赶
safe,安
said,說的
salary,薪
sample,样
sand,沙
sang,褬
sant,真
save,救
say,说
say,說
scholar,士
school,校
scrap,屑
sea,海
search,索
secondary,次
security,安全
see,看到
see,看
see,见
seed,种
selected,选
sell,卖
send,送
send,派
sense,感
seoul,爾
seoul,尔
sex,性
shadow,影
shakespeare,莎
she,她
shellfish,贝
ship,船
shock,惊
shoot,射
shop,馆
shop,店
should,应
should,應該
show,显
side,边
single,单
sit,坐
six,六
skin,皮
sleep,睡
small,小
so,這麼
so,這樣
so,所以
so,如此
solution,解
some,些
some,有些
some,有人
some,一些
song,歌
sorry,抱歉
sound,声
sound,音
speak,讲
special,特
speech,言
spirit,灵
square,方
sri lanka,斯
star,星
start,起
start,開始
state,州
station,站
stay,留下
stem,蒂
stick,棒
stone,石
stop,停
stopper,塞
story,故事
straight,直
strange,怪
strange,奇怪
strength,强
strict,严
strike,击
strive,努力
subtitle,字幕
success,成功
suitable,适
sure,肯定
surface,面
swiss,瑞
system,系
table,表
take,拿
take off,脱
talk,谈
teach,教
team,队
technique,术
tell,告訴
tell,告
ten thousand,万
test,试
test,考
test,验
thai,泰
thank,谢
thank you,謝謝
thank you,谢谢
that,那
that,那個
that,該
that,该
the,了
the,所
the,之
the,the
the best,最好
the line,行了
then,便
then,那麼
then,则
then,然后
then,然後
theory,论
these,這些
they,们
they,他們
they,們
thing,事情
thing,東西
thing,事
think,認為
think,思
think,想到
think i,想我
this,這
this,本
this,這個
this,这
this,此
those,那些
threaten,胁
three,三
through,通
tight,紧
tile,瓦
time,時
time,時間
time,时
title,题
to,向
to,给
to,到了
to,對
to,到
to,給
to,把
to,对
to be,待
to see,去看
today,今天
together,一起
tomorrow,明天
tonight,今晚
too,太
too,太多
total,总
touch,碰
tour,游
tower,塔
transport,运
treatment,医
triumphant,凯
tuan,褍
tube,管
tune,调
turn,转
two,二
u.s.,美
uh,呃
under,下
understand,了解
understand,懂
understand,明白
unique,唯一
until,直到
urgent,急
use,用
very,很
very,非常
wait,候
wait,等
want,想
want,想要
want to know,想知道
war,战
water,水
wave,波
we,我們
we,咱
weapon,武器
wear,穿
wear,戴
week,周
weight,重
welcome,迎
well,好了
well,好吧
well,嘛
well,很好
well,好啊
western,西
what,麽
what,何
what,啥
what,什麼
what,么
wheat,麦
when,的時候
when the,當
when the,当
where,在哪
whether,是否
which,哪
white,白
who,誰
who,谁
whole,全部
whole,整
whole,全
why,為什麼
wife,老婆
wife,妻子
wife,太太
will,将
will,將
will not,不會
willing,愿
win,赢
wind,风
wine,酒
wire,丝
wish,要
with,跟
with,着
with,著
with,以
with,有了
with,同
within,内
woman,女人
word,字
words,话
work,工作
work,工
world,世界
worship,拜
wow,哇
write,写
wrong,错
yeah,呀
yeah,耶
years,年
years,岁
yes,是的
yield,产
you,你
you,你們
you,妳
you,您
you,you
your,你的
yourself,你自己
yu,褕
zhang,张
zinc,锌
