english,korean
a,이
able,수
about,에 대한
above,위
act,행위
add,추가
afraid,두려워
after,후
again,다시
against,에 대하여
age,연령
ago,전
agree,동의
air,공기
all,모든
allow,수
also,또한
always,항상
am,어디로
among,중
an,이
and,과
anger,분노
animal,동물
answer,답변
any,모든
appear,표시
apple,사과
are,아르
area,지역
arm,팔
arrange,준비
arrive,도착
art,예술
as,로
ask,문의
at,에
atom,원자
baby,아가
back,다시
bad,나쁜
ball,공
band,밴드
bank,은행
bar,바
base,기본
basic,기본
bat,박쥐
be,있다
bear,곰
beat,이길
beauty,아름다움
bed,침대
been,하고
before,이전
began,시작
begin,시작
behind,뒤에
believe,생각
bell,벨
best,가장
better,더
between,사이
big,큰
bird,조류
bit,비트
black,블랙
block,블록
blood,피
blow,타격
blue,푸른
board,판
boat,보트
body,몸
bone,골
book,책
born,태어난
both,모두
bottom,바닥
bought,구입
box,상자
boy,소년
branch,지점
bread,빵
break,단절
bright,밝은
bring,가져
broad,폭 넓은
broke,파산
brother,형제
brought,가져
brown,갈색
build,구축
burn,구울
busy,바쁜
but,하지만
buy,사기
by,에 의해
call,통화
came,온
camp,캠프
can,수
capital,자본
captain,주장
car,자동차
card,카드
care,주의
carry,수행
case,경우
cat,고양이
catch,캐치
caught,적발
cause,원인
cell,셀
cent,센트
center,센터
century,세기
certain,어떤
chair,의자
chance,기회
change,변경
character,문자
charge,충전
chart,차트
check,확인
chick,병아리
chief,장
child,아이
children,어린이
choose,선택
chord,코드
circle,원
city,도시
claim,제
class,클래스
clean,청소
clear,명확한
climb,등반
clock,시계
close,가까이
clothe,의복을 걸치다
cloud,구름
coast,해안
coat,코트
cold,감기
collect,수집
colony,식민지
color,색
column,열
come,올
common,공통의
company,회사
compare,비교
complete,완료
condition,조건
connect,연결
consider,고려
consonant,자음
contain,포함
continent,대륙
continue,계속
control,제어
cook,요리
cool,멋진
copy,복사
corn,옥수수
corner,코너
correct,정확한
cost,비용
cotton,면
could,수
count,계산
country,국가
course,물론
cover,덮개
cow,소
crease,주름
create,작성
crop,작물
cross,교차
crowd,군중
cry,울음 소리
current,현재
cut,컷
dad,아빠
dance,댄스
danger,위험
dark,어두운
day,일
dead,죽은
deal,거래
dear,친애
death,죽음
decide,결정
decimal,소수점
deep,깊은
degree,도
depend,따라
describe,설명
desert,사막
design,디자인
determine,결정
develop,개발
dictionary,사전
did,한
die,죽다
differ,차이
difficult,어려운
direct,직접
discuss,논의
distant,먼
divide,분할
division,부문
do,할
doctor,의사
does,하지
dog,개
dollar,달러
done,완료
don’t,하지
door,문
double,더블
down,아래로
draw,그리
dream,꿈
dress,드레스
drink,한잔
drive,드라이브
drop,드롭
dry,건조
duck,오리
during,중
each,각
ear,귀
early,초기
earth,지구
ease,완화
east,동쪽
eat,식사
edge,에지
effect,효과
egg,계란
eight,팔
either,중
electric,전기
element,요소
else,다른
end,끝
enemy,적
energy,에너지
engine,엔진
enough,충분히
enter,입력
equal,동일
equate,동일시
especially,특히
even,도
evening,저녁
event,이벤트
ever,지금까지
every,모든
exact,정확한
example,예
except,제외
excite,흥분
exercise,운동
expect,기대
experience,경험
experiment,실험
eye,눈
face,얼굴
fact,사실
fair,박람회
fall,가을
family,가족
famous,유명한
far,까지
farm,농장
fast,빠른
fat,지방
father,아버지
favor,호의
fear,무서움
feed,먹이
feel,느낌
feet,피트
fell,하락
felt,느낌
few,조금
field,필드
fig,그림
fight,싸움
figure,그림
fill,입력
final,최종
find,발견
fine,잘
finger,손가락
finish,끝
fire,화재
first,첫째
fish,물고기
fit,적합
five,오
flat,플랫
floor,바닥
flow,흐름
flower,꽃
fly,비행
follow,따라
food,음식
foot,발
for,에 대한
force,힘
forest,숲
form,양식
forward,앞으로
found,발견
four,네
fraction,분수
free,무료
fresh,신선한
friend,친구
from,부터
front,앞
fruit,과일
full,전체
fun,재미
game,게임
garden,정원
gas,가스
gather,수집
gave,준
general,일반
gentle,부드러운
get,도착
girl,소녀
give,제공
glad,다행
glass,유리
go,이동
gold,금
gone,사라
good,좋은
got,있어
govern,적용
grand,그랜드
grass,잔디
gray,회색
great,큰
green,녹색
grew,성장
ground,지상
group,그룹
grow,성장
guess,추측
guide,가이드
gun,총
had,했다
hair,머리
half,반
hand,손
happen,일
happy,행복
hard,단단한
has,이
hat,모자
have,이
he,그
head,머리
hear,듣다
heard,들어
heart,마음
heat,열
heavy,무거운
held,개최
help,도움
her,그녀의
here,여기
high,높은
hill,언덕
him,그
his,그의
history,역사
hit,히트
hold,개최
hole,구멍
home,홈
hope,기대
horse,말
hot,뜨거운
hour,시간
house,집
how,방법
huge,거대한
human,인간
hundred,백
hunt,사냥
hurry,서둘러
i,나는
ice,얼음
idea,아이디어
if,면
imagine,상상
in,에
inch,인치
include,포함
indicate,표시
industry,산업
insect,곤충
instant,인스턴트
instrument,악기
interest,관심
invent,발명하다
iron,철
is,이다
island,섬
it,그
job,작업
join,가입
joy,즐거움
jump,점프
just,단지
keep,유지
kept,유지
key,키
kill,죽
kind,종류
king,왕
knew,알고
know,알고
lady,아가씨
lake,호수
land,땅
language,언어
large,큰
last,마지막
late,후반
laugh,웃음
law,법
lay,누워
lead,지도
learn,학습
least,이상
leave,떠나
led,주도
left,왼쪽
leg,다리
length,길이
less,이하
let,하자
letter,편지
level,수준
lie,거짓말
life,생활
lift,리프트
light,빛
like,같은
line,온라인
liquid,액체
list,표
listen,청취
little,작은
live,살고있다
locate,위치
log,로그인
lone,고독한
long,긴
look,봐
lost,손실
lot,많은
loud,큰 소리로
love,사랑
low,낮은
machine,기계
made,만든
magnet,자석
main,주
major,주요
make,확인
man,사람
many,많은
map,지도
mark,마르크
market,시장
mass,질량
master,마스터
match,경기
material,재료
matter,문제
may,수도
me,나를
mean,의미
meant,의미
measure,측정
meat,고기
meet,대회
melody,멜로디
men,남자
metal,금속
method,방법
middle,중간
might,수도
mile,마일
milk,우유
million,만
mind,마음
mine,내
minute,분
miss,미스
mix,혼합
modern,현대
molecule,분자
moment,순간
money,돈
month,개월
moon,달
more,더
morning,아침
most,가장
mother,어머니
motion,모션
mount,마운트
mountain,산
mouth,입
move,움직임
much,많은
multiply,곱
music,음악
must,해야
my,내
name,이름
nation,국민
natural,자연
nature,자연
near,가까운
necessary,필요
neck,목
need,필요가있다
neighbor,이웃
never,결코
new,새로운
next,다음
night,밤
nine,구
no,없음
noise,잡음
noon,정오
nor,도
north,북
nose,코
note,주의
nothing,아무것도
notice,예고
noun,명사
now,지금
number,수
numeral,숫자
object,객체
observe,관찰
occur,발생
ocean,대양
of,의
off,오프
offer,제안
office,사무실
often,자주
oh,오
oil,기름
old,늙은
on,에
once,한 번
one,일
only,만
open,오픈
operate,운영
opposite,정반대의
or,또는
order,주문
organ,기관
original,원래
other,다른
our,우리의
out,아웃
over,이상
own,자신의
oxygen,산소
page,페이지
paint,페인트
pair,쌍
paper,종이
paragraph,단락
parent,부모
part,일부
particular,특히
party,파티
pass,통과
past,지난
path,경로
pattern,패턴
pay,지불
people,사람들
perhaps,어쩌면
period,기간
person,사람
phrase,문구
pick,선택
picture,사진
piece,조각
pitch,피치
place,장소
plain,일반
plan,계획
plane,비행기
planet,행성
plant,공장
play,재생
please,제발
plural,복수
poem,시
point,포인트
poor,가난한
populate,웁니다
port,포트
pose,포즈
position,위치
possible,가능한
post,포스트
pound,파운드
power,힘
practice,연습
prepare,준비
present,현재
press,키를 누릅니다
pretty,꽤
print,인쇄
probable,가능성
problem,문제
process,과정
produce,생산
product,제품
proper,적절한
property,등록
protect,보호
prove,증명
provide,제공
pull,당겨
push,푸시
put,넣어
quart,쿼트
question,질문
quick,빨리
quiet,조용한
quite,아주
quotient,지수
race,레이스
radio,라디오
rail,레일
rain,비
raise,인상
ran,실행
range,범위
rather,오히려
reach,범위
read,읽기
ready,준비된
real,실제
reason,이유
receive,수신
record,기록
red,빨간색
region,지역
remember,기억
repeat,반복
reply,응답
represent,대표
require,필요
rest,나머지
result,결과
rich,풍부한
ride,타고
right,바로
ring,링
rise,상승
river,강
road,도로
rock,바위
roll,롤
room,방
root,루트
rope,로프
rose,장미
round,둥근
row,행
rub,문지
rule,규칙
run,실행
safe,안전한
said,말했다
sail,항해
salt,소금
same,동일
sand,모래
sat,토
save,저장
saw,톱
say,말
scale,규모
school,학교
science,과학
score,점수
sea,바다
search,검색
season,시즌
seat,좌석
second,초
section,섹션
see,참조
seed,씨앗
seem,것
segment,세그먼트
select,선택
self,자기
sell,판매
send,보내
sense,의미
sent,전송
sentence,문장
separate,별도의
serve,봉사
set,세트
settle,정착
seven,일곱
several,여러
shall,하여야한다
shape,모양
share,주
sharp,날카로운
she,그녀
sheet,시트
shell,쉘
shine,광택
ship,배
shoe,신발
shop,상점
shore,해안
short,짧은
should,해야
shoulder,어깨
shout,소리
show,쇼
side,측면
sight,시력
sign,로그인
silent,침묵
silver,실버
similar,비슷한
simple,간단한
since,이후
sing,노래
single,단일
sister,자매
sit,앉아
six,육
size,크기
skill,기술
skin,피부
sky,하늘
slave,슬레이브
sleep,잠
slip,슬립
slow,느린
small,작은
smell,냄새
smile,미소
snow,눈
so,그래서
soft,소프트
soil,토양
soldier,군인
solution,용액
solve,해결
some,다소
son,아들
song,노래
soon,곧
sound,소리
south,남쪽
space,공간
speak,이야기
special,특수
speech,음성
speed,속도
spell,철자
spend,지출
spoke,이야기
spot,자리
spread,확산
spring,봄
square,광장
stand,서
star,스타
start,시작
state,상태
station,역
stay,유지
stead,대신
steam,증기
steel,스틸
step,단계
stick,스틱
still,여전히
stone,돌
stood,서
stop,중지
store,상점
story,이야기
straight,직선
strange,기이 한
stream,스트림
street,거리
stretch,스트레칭
string,문자열
strong,강한
student,학생
study,연구
subject,주제
substance,물질
subtract,빼기
success,성공
such,이러한
sudden,갑자기
suffix,접미사
sugar,설탕
suggest,제안
suit,정장
summer,여름
sun,일
supply,공급
support,지원
sure,확실한
surface,표면
surprise,놀람
swim,수영
syllable,음절
symbol,기호
system,시스템
table,나타난
tail,꼬리
take,소요
talk,이야기
tall,키
teach,가르쳐
team,팀
teeth,치아
tell,이야기
temperature,온도
ten,열
term,용어
test,테스트
than,보다
thank,감사
that,그
the,에
their,자신의
them,그
then,다음
there,그곳에
these,이들
they,그들
thick,두께
thin,얇은
thing,일
think,생각
third,세번째
this,이
those,그
though,그래도
thought,생각
thousand,천
three,세
through,를 통해
throw,던져
thus,따라서
tie,넥타이
time,시간
tiny,작은
tire,타이어
to,에
together,함께
told,이야기
tone,톤
too,너무
took,했다
tool,도구
top,최고
total,총
touch,터치
toward,방향
town,마을
track,트랙
trade,무역
train,기차
travel,여행
tree,트리
triangle,삼각형
trip,여행
trouble,수고
truck,트럭
true,사실
try,시험
tube,튜브
turn,회전
twenty,스물
two,두
type,유형
under,아래의
unit,단위
until,까지
up,올라
us,우리
use,사용
usual,보통
valley,계곡
value,값
vary,다양
verb,동사
very,대단히
view,보기
village,마을
visit,방문
voice,음성
vowel,모음
wait,대기
walk,도보
wall,벽
want,필요
war,전쟁
warm,따뜻한
was,했다
wash,세척
watch,손목 시계
water,물
wave,파
way,방법
we,우리
wear,착용
weather,날씨
week,주
weight,무게
well,잘
went,갔다
were,했다
west,서쪽
what,무엇
wheel,휠
when,때
where,어디에
whether,여부
which,하는
while,반면
white,흰색
who,사람
whole,전체
whose,누구의
why,이유
wide,폭
wife,아내
wild,야생
will,것
win,승리
wind,바람
window,창
wing,날개
winter,겨울
wire,와이어
wish,소원
with,와
woman,여성
women,여성
wonder,궁금
won’t,하지 않습니다
wood,나무
word,단어
work,일
world,세계
would,것
write,쓰기
written,기록
wrong,나쁜
wrote,썼다
yard,야드
year,년
yellow,노란색
yes,예
yet,아직
you,당신
young,젊은
your,당신의
