code,type,description
11,Tỉnh,Cao Bằng
12,Tỉnh,Lạng Sơn
13,Tỉnh,Bắc Giang
14,Tỉnh,Quảng Ninh
15,Tỉnh,Hải Phòng
16,Tỉnh,Hải Phòng
17,Tỉnh,Thái Bình
18,Tỉnh,Nam Định
19,Tỉnh,Phú Thọ
20,Tỉnh,Thái Nguyên
21,Tỉnh,Yên Bái
22,Tỉnh,Tuyên Quang
23,Tỉnh,Hà Giang
24,Tỉnh,Lào Cai
25,Tỉnh,Lai Châu
26,Tỉnh,Sơn La
27,Tỉnh,Điện Biên
28,Tỉnh,Hòa Bình
29,Tỉnh,Hà Nội
30,Tỉnh,Hà Nội
31,Tỉnh,Hà Nội
32,Tỉnh,Hà Nội
33,Tỉnh,Hà Nội
34,Tỉnh,Hải Dương
35,Tỉnh,Ninh Bình
36,Tỉnh,Thanh Hóa
37,Tỉnh,Nghệ An
38,Tỉnh,Hà Tĩnh
39,Tỉnh,Đồng Nai
40,Tỉnh,Hà Nội
41,Tỉnh,Hồ Chí Minh
43,Tỉnh,Đà Nẵng
47,Tỉnh,Đắk Lắk
48,Tỉnh,Đắk Nông
49,Tỉnh,Lâm Đồng
50,Tỉnh,Hồ Chí Minh
51,Tỉnh,Hồ Chí Minh
52,Tỉnh,Hồ Chí Minh
53,Tỉnh,Hồ Chí Minh
54,Tỉnh,Hồ Chí Minh
55,Tỉnh,Hồ Chí Minh
56,Tỉnh,Hồ Chí Minh
57,Tỉnh,Hồ Chí Minh
58,Tỉnh,Hồ Chí Minh
59,Tỉnh,Hồ Chí Minh
60,Tỉnh,Đồng Nai
61,Tỉnh,Bình Dương
62,Tỉnh,Long An
63,Tỉnh,Tiền Giang
64,Tỉnh,Vĩnh Long
65,Tỉnh,Cần Thơ
66,Tỉnh,Đồng Tháp
67,Tỉnh,An Giang
68,Tỉnh,Kiên Giang
69,Tỉnh,Cà Mau
70,Tỉnh,Tây Ninh
71,Tỉnh,Bến Tre
72,Tỉnh,Bà Rịa - Vũng Tàu
73,Tỉnh,Quảng Bình
74,Tỉnh,Quảng Trị
75,Tỉnh,Thừa Thiên - Huế
76,Tỉnh,Quảng Ngãi
77,Tỉnh,Bình Định
78,Tỉnh,Phú Yên
79,Tỉnh,Khánh Hòa
80,Đặc Biệt,Chính Phủ
81,Tỉnh,Gia Lai
82,Tỉnh,Kon Tum
83,Tỉnh,Sóc Trăng
84,Tỉnh,Trà Vinh
85,Tỉnh,Ninh Thuận
86,Tỉnh,Bình Thuận
88,Tỉnh,Vĩnh Phúc
89,Tỉnh,Hưng Yên
90,Tỉnh,Hà Nam
92,Tỉnh,Quảng Nam
93,Tỉnh,Bình Phước
94,Tỉnh,Bạc Liêu
95,Tỉnh,Hậu Giang
97,Tỉnh,Bắc Kạn
98,Tỉnh,Bắc Giang
99,Tỉnh,Bắc Ninh
AA,Quân Đoàn,Quân đoàn 1 - Binh đoàn Quyết Thắng
AB,Quân Đoàn,Quân đoàn 2 - Binh đoàn Hương Giang
AC,Quân Đoàn,Quân đoàn 3 - Binh đoàn Tây Nguyên
AD,Quân Đoàn,Quân Đoàn 4 - Binh đoàn Cửu Long
AN,Quân Đoàn,Binh đoàn 15
AP,Quân Đoàn,Lữ đoàn M44
AT,Quân Đoàn,Binh đoàn 12 - Tổng công ty Trường Sơn
AV,Quân Đoàn,Binh đoàn 11 - Tổng Công Ty Xây Dựng Thành An
BB,"Bộ Tư Lệnh, Binh Chủng",Bộ binh - Binh chủng Tăng thiết giáp
BC,"Bộ Tư Lệnh, Binh Chủng",Binh chủng Công binh
BH,"Bộ Tư Lệnh, Binh Chủng",Binh chủng Hóa học
BK,"Bộ Tư Lệnh, Binh Chủng",Binh chủng Đặc công
BL,"Bộ Tư Lệnh, Binh Chủng",Bộ tư lệnh bảo vệ lăng
BP,"Bộ Tư Lệnh, Binh Chủng",Bộ tư lệnh Pháo binh
BS,"Bộ Tư Lệnh, Binh Chủng",Lực lượng cảnh sát biển VN
BT,"Bộ Tư Lệnh, Binh Chủng",Bộ tư lệnh Thông tin liên lạc
BV,"Bộ Tư Lệnh, Binh Chủng",Tổng Công ty Dịch vụ bay
CA,Tổng Cục,Tổng công ty 36 - Bộ Quốc Phòng
CB,Tổng Cục,Ngân hàng TMCP Quân Đội - Bộ Quốc Phòng
CC,Tổng Cục,Tổng công ty xăng dầu quân đội - Bộ Quốc Phòng
CH,Tổng Cục,Bộ phận chính trị của Khối văn phòng - Bộ Quốc Phòng
CM,Tổng Cục,Tổng công ty Thái Sơn - Bộ Quốc Phòng
CP,Tổng Cục,Tổng Công Ty 319 - Bộ Quốc Phòng
CV,Tổng Cục,Tổng công ty xây dựng Lũng Lô - Bộ Quốc Phòng
DB,Tổng Cục,Tổng công ty Đông Bắc - Bộ Quốc Phòng
HA,Học Viện,Học viện Quốc phòng
HB,Học Viện,Học viện Lục quân
HC,Học Viện,Học viện Chính trị quân sự
HD,Học Viện,Học viện Kỹ thuật Quân sự
HE,Học Viện,Học viện Hậu cần
HH,Học Viện,Học viện quân y
HN,Học Viện,Học viện chính trị Quân sự Bắc Ninh
HQ,Học Viện,Trường Sỹ quan lục quân II
HT,Học Viện,Trường Sỹ quan lục quân I
KA,Quân Khu,Quân khu 1
KB,Quân Khu,Quân khu 2
KC,Quân Khu,Quân khu 3
KD,Quân Khu,Quân khu 4
KK,Quân Khu,Quân khu 9
KN,Quân Khu,Đặc khu Quảng Ninh
KP,Quân Khu,Quân khu 7
KT,Quân Khu,Quân khu Thủ đô
KV,Quân Khu,Quân khu 5
ND,Tổng Cục,Tổng công ty Đầu tư Phát triển nhà - Bộ Quốc Phòng
NG,Đặc Biệt,Ngoại giao
NN,Đặc Biệt,Nước ngoài
PA,Cơ Quan Đặc Biệt,Cục đối ngoại BQP
PC,Cơ Quan Đặc Biệt,Tổng cục tình báo
PK,Cơ Quan Đặc Biệt,Ban Cơ yếu - Bộ Quốc phòng
PM,Cơ Quan Đặc Biệt,Viện thiết kế - Bộ Quốc phòng
PP,Cơ Quan Đặc Biệt,Bệnh viện 108 - Bộ Quốc phòng
PQ,Cơ Quan Đặc Biệt,Trung tâm khoa học và kỹ thuật QS
PT,Cơ Quan Đặc Biệt,Cục tài chính - Bộ Quốc phòng
PX,Cơ Quan Đặc Biệt,Trung tâm nhiệt đới Việt – Nga
PY,Cơ Quan Đặc Biệt,Cục Quân Y - Bộ Quốc phòng
QA,Quân Chủng,Quân chủng Phòng không không quân
QB,Quân Chủng,Bộ tư lệnh Bộ đội biên phòng
QH,Quân Chủng,Quân chủng Hải quân
TC,Tổng Cục,Tổng cục Chính trị
TH,Tổng Cục,Tổng cục Hậu cần
TK,Tổng Cục,Tổng cục Công nghiệp quốc phòng
TM,Tổng Cục,Bộ Tổng tham mưu
TN,Tổng Cục,Tổng cục tình báo quân đội
TT,Tổng Cục,Tổng cục kỹ thuật
VB,Tổng Cục,Khối văn phòng Binh chủng - Bộ Quốc Phòng
VK,Tổng Cục,Ủy ban tìm kiếm cứu nạn - Bộ Quốc Phòng
VT,Tổng Cục,Tập đoàn Viettel - Bộ Quốc Phòng
